"EcolGroup","emmean","SE","df","lower.CL","upper.CL","var","test.categ","ecol"
"benthopelagic",-0.451735038006657,0.10515370066233,68.734511076946,-0.66152538720844,-0.241944688804874,"AS","opt","DemersPelag"
"demersal",-0.605651128488524,0.13107666061022,64.9697704037039,-0.867431605386745,-0.343870651590303,"AS","opt","DemersPelag"
"pelagic",0.400232378871902,0.38968837991581,75.185403108401,-0.376035306223909,1.17650006396771,"AS","opt","DemersPelag"
"reef-associated",-0.542704189147338,0.177573309830309,61.9366386152066,-0.897675401199318,-0.187732977095358,"AS","opt","DemersPelag"
"elongated",-0.595748834849442,0.143350512220559,80.3561797382605,-0.881006035013058,-0.310491634685827,"AS","opt","BodyShapeI"
"fusiform",-0.438897639756628,0.0937277022720945,56.4823332826605,-0.626621413482148,-0.251173866031107,"AS","opt","BodyShapeI"
"short/deep",-0.520975926541781,0.246672211399518,69.5816019115239,-1.01300015392667,-0.0289516991568959,"AS","opt","BodyShapeI"
"Polar",-1.80304992867137,0.546874009905584,78.3457212157774,-2.89171677969241,-0.714383077650329,"AS","opt","Climate"
"Subtropical",-0.404248214291775,0.104199080727118,67.440375477223,-0.612205488533641,-0.196290940049909,"AS","opt","Climate"
"Temperate",-0.489086875655084,0.139448007340488,66.2926938678706,-0.767480862771755,-0.210692888538414,"AS","opt","Climate"
"Tropical",-0.597677716012873,0.154381765137419,56.2626133791178,-0.906909702351521,-0.288445729674226,"AS","opt","Climate"
"Freshwater",-0.416894660939929,0.120152286364083,74.8097709888481,-0.656260265971741,-0.177529055908116,"AS","opt","salintyComb"
"Freshwater; brackish",-0.519570379757519,0.139240255818583,57.8213395082114,-0.798308371724167,-0.240832387790871,"AS","opt","salintyComb"
"Marine",-0.547483984254748,0.166849380138101,66.3122191083297,-0.880580246695296,-0.214387721814199,"AS","opt","salintyComb"
"Marine; brackish",-1.81904185323091,0.549701786338548,79.0640841543584,-2.91318210020165,-0.72490160626017,"AS","opt","salintyComb"
"Marine; freshwater; brackish",-0.409122150764891,0.197374726043643,57.4550624329117,-0.804290390246333,-0.0139539112834486,"AS","opt","salintyComb"
"benthopelagic",-0.461883638465101,0.383610780221178,22.3872367327589,-1.25664660903606,0.332879332105854,"AS","warm","DemersPelag"
"demersal",-0.315174867126555,0.329592030017354,34.7111881059543,-0.984481330562643,0.354131596309532,"AS","warm","DemersPelag"
"pelagic",1.10514914293681,0.572570725071409,10.055720999063,-0.169660349662785,2.3799586355364,"AS","warm","DemersPelag"
"reef-associated",-0.438925320493708,0.279996946160778,32.7811993219665,-1.008727869128,0.13087722814058,"AS","warm","DemersPelag"
"elongated",-1.04441641489357,0.332042591757467,20.8374528054611,-1.73526491943944,-0.353567910347701,"AS","warm","BodyShapeI"
"fusiform",-0.06697798254848,0.237015597304775,29.0102652681072,-0.551721857239206,0.417765892142246,"AS","warm","BodyShapeI"
"short/deep",-0.31592591764394,0.476856547525708,22.5759799435936,-1.30340505045286,0.671553215164977,"AS","warm","BodyShapeI"
"Polar",-2.12825831703966,0.672859227344611,27.7661954933617,-3.50707101547347,-0.749445618605845,"AS","warm","Climate"
"Subtropical",-0.217584580341071,0.339245535449253,21.2788946202045,-0.922521685182493,0.487352524500352,"AS","warm","Climate"
"Temperate",-0.0805734124721464,0.416593162197297,37.1691706063704,-0.924541677811994,0.763394852867701,"AS","warm","Climate"
"Tropical",-0.333521575461057,0.244690940264128,31.075152862426,-0.832523125546698,0.165479974624583,"AS","warm","Climate"
"Freshwater",0.345753173625828,0.775154921278648,23.4289443720506,-1.25615402430552,1.94766037155717,"AS","warm","salintyComb"
"Freshwater; brackish",-0.259676036220815,0.541891396981892,22.398207768886,-1.38233272459799,0.862980652156358,"AS","warm","salintyComb"
"Marine",-0.429421042295772,0.308307827633545,28.9679348344627,-1.06001166966527,0.20116958507372,"AS","warm","salintyComb"
"Marine; brackish",-1.04092078250924,0.539485003978851,22.3169434602573,-2.15882366119773,0.0769820961792442,"AS","warm","salintyComb"
"Marine; freshwater; brackish",0.19160801539063,0.414107193957274,34.1148735248057,-0.649854688871287,1.03307071965255,"AS","warm","salintyComb"
"benthopelagic",1.49733477862795,0.0719595858832659,73.0465473626896,1.35392107038895,1.64074848686696,"FAS","opt","DemersPelag"
"demersal",1.44675543007023,0.0895613737262122,71.7947608482124,1.26820937435708,1.62530148578338,"FAS","opt","DemersPelag"
"pelagic",1.68499895013173,0.251696225496488,60.3103751131538,1.18158482424701,2.18841307601645,"FAS","opt","DemersPelag"
"reef-associated",1.55647003086875,0.119148640814972,64.5076156276299,1.31847932589422,1.79446073584327,"FAS","opt","DemersPelag"
"elongated",1.38304618899206,0.092792547705694,82.817275044912,1.19847952135547,1.56761285662866,"FAS","opt","BodyShapeI"
"fusiform",1.54333598877422,0.0632235348649459,65.3588928780975,1.41708301331914,1.66958896422929,"FAS","opt","BodyShapeI"
"short/deep",1.4772875763445,0.156191960332661,68.3710058584269,1.16564199292475,1.78893315976425,"FAS","opt","BodyShapeI"
"Polar",-0.0163157709959302,0.273782257717308,60.64068508179,-0.563842843516626,0.531211301524766,"FAS","opt","Climate"
"Subtropical",1.51676283283521,0.0618325222858679,80.8089673665841,1.39373109985832,1.6397945658121,"FAS","opt","Climate"
"Temperate",1.4302321827304,0.0795912553400584,72.179353313603,1.27157665036316,1.58888771509765,"FAS","opt","Climate"
"Tropical",1.57306410088574,0.0900482591274422,61.7842745575929,1.39304769275743,1.75308050901405,"FAS","opt","Climate"
"Freshwater",1.51610812463578,0.0708161822300136,86.2444664921559,1.37533590620751,1.65688034306404,"FAS","opt","salintyComb"
"Freshwater; brackish",1.46983094033913,0.0819567188823201,65.3815538840428,1.30617017648153,1.63349170419672,"FAS","opt","salintyComb"
"Marine",1.55473730074879,0.092850623682269,67.5415985136305,1.36943399392047,1.74004060757711,"FAS","opt","salintyComb"
"Marine; brackish",-0.00635241483649174,0.276833099656771,61.9386128294824,-0.559744806099082,0.547039976426099,"FAS","opt","salintyComb"
"Marine; freshwater; brackish",1.46639493537465,0.110436756029963,60.7988328193416,1.24554821502851,1.68724165572079,"FAS","opt","salintyComb"
"benthopelagic",1.45427972585091,0.963316973815005,193.152286350213,-0.445691404072072,3.3542508557739,"FAS","warm","DemersPelag"
"demersal",0.722646472168206,0.696409842138166,152.956752978692,-0.653177168137237,2.09847011247365,"FAS","warm","DemersPelag"
"pelagic",2.72919182143538,1.07750632695124,131.896504483442,0.597762332138418,4.86062131073234,"FAS","warm","DemersPelag"
"reef-associated",2.37487167842783,0.691227801949776,128.662940786088,1.0072266211473,3.74251673570836,"FAS","warm","DemersPelag"
"elongated",1.36575850678411,0.911361192650806,173.831567043863,-0.432999483074286,3.1645164966425,"FAS","warm","BodyShapeI"
"fusiform",1.63819247109373,0.567107228931211,223.939374048199,0.520643106302176,2.75574183588529,"FAS","warm","BodyShapeI"
"short/deep",3.05031737983351,1.3175183798623,130.125119569672,0.443788378241137,5.65684638142588,"FAS","warm","BodyShapeI"
"Polar",0.139814804231138,1.52816965267975,10031.1446445067,-2.8557041178871,3.13533372634938,"FAS","warm","Climate"
"Subtropical",1.47133643431256,0.898754049694966,26749.070488696,-0.290268844602543,3.23294171322766,"FAS","warm","Climate"
"Temperate",1.71448346945638,0.880830549801811,5208.86653666788,-0.0123139324583839,3.44128087137114,"FAS","warm","Climate"
"Tropical",1.77108603032951,0.704692076610956,4369.66038031266,0.38953226126699,3.15263979939203,"FAS","warm","Climate"
"Freshwater",0.194284269555328,1.90025934629202,79.4946647832874,-3.58772142151583,3.97628996062649,"FAS","warm","salintyComb"
"Freshwater; brackish",2.03884994786792,1.83135366182032,212.057149623257,-1.57113996109983,5.64883985683567,"FAS","warm","salintyComb"
"Marine",2.38549320733327,0.849196866132257,147.425838059312,0.707322305063768,4.06366410960278,"FAS","warm","salintyComb"
"Marine; brackish",0.790239050322374,1.34590944457702,155.217688958597,-1.86842380920884,3.44890190985359,"FAS","warm","salintyComb"
"Marine; freshwater; brackish",1.62993385973585,0.861371822707177,160.124641893478,-0.0711806063689793,3.33104832584068,"FAS","warm","salintyComb"
"benthopelagic",-1.60963988898218,0.0905076165254564,78.0501732852258,-1.7898248876196,-1.42945489034476,"RMR","opt","DemersPelag"
"demersal",-1.74574211850397,0.117974035692041,91.1479150348947,-1.98007792459854,-1.5114063124094,"RMR","opt","DemersPelag"
"pelagic",-0.953440359635349,0.300697546958483,83.0704541133095,-1.5515081850605,-0.355372534210198,"RMR","opt","DemersPelag"
"reef-associated",-1.93695777269281,0.154672911842283,79.79808372128,-2.24477863398508,-1.62913691140053,"RMR","opt","DemersPelag"
"dorsoventrflattened",-3.83903629182373,0.612730446670581,152.253501265884,-5.04958794120691,-2.62848464244054,"RMR","opt","BodyShapeI"
"eel-like",-3.395852399493,0.68178320473317,204.643139407325,-4.74007247067893,-2.05163232830708,"RMR","opt","BodyShapeI"
"elongated",-1.54269121009293,0.12447322544529,96.8716754983491,-1.78974023962689,-1.29564218055896,"RMR","opt","BodyShapeI"
"fusiform",-1.6685812381263,0.0788505158913021,74.8413769493191,-1.82566497770816,-1.51149749854445,"RMR","opt","BodyShapeI"
"short/deep",-1.76480535178592,0.163695771237911,75.6925333107363,-2.09085515414598,-1.43875554942586,"RMR","opt","BodyShapeI"
"Polar",-1.57299109290251,0.361363119777287,194.904720512084,-2.28567507719148,-0.86030710861353,"RMR","opt","Climate"
"Subtropical",-1.63680452717864,0.0980444625544203,84.9093107582365,-1.831746191362,-1.44186286299529,"RMR","opt","Climate"
"Temperate",-1.62460742221856,0.120096057749144,85.4087700606238,-1.86337406271616,-1.38584078172096,"RMR","opt","Climate"
"Tropical",-1.83439516414385,0.135551140145211,68.1216745049355,-2.10487450522557,-1.56391582306213,"RMR","opt","Climate"
"Freshwater",-1.62048925631226,0.123266220790266,93.6352000065788,-1.86524965900052,-1.375728853624,"RMR","opt","salintyComb"
"Freshwater; brackish",-1.64130181559863,0.138263756195222,68.9353794328005,-1.91713507497925,-1.36546855621802,"RMR","opt","salintyComb"
"Marine",-1.75561180656621,0.131103293120248,82.6202906965354,-2.01638870792794,-1.49483490520447,"RMR","opt","salintyComb"
"Marine; brackish",-1.79066271841257,0.286502928579913,139.569657746986,-2.35710962520908,-1.22421581161605,"RMR","opt","salintyComb"
"Marine; freshwater; brackish",-1.67536421274741,0.155120638729639,76.0602360830622,-1.98430978331982,-1.366418642175,"RMR","opt","salintyComb"
"benthopelagic",-1.32707010653048,0.235842435525575,30.6129595005162,-1.80832052838959,-0.845819684671364,"RMR","warm","DemersPelag"
"demersal",-1.50369478484351,0.241640133971403,33.7803582429497,-1.99488425764134,-1.01250531204568,"RMR","warm","DemersPelag"
"pelagic",-0.346281022039441,0.452607580350931,34.1438380848448,-1.26594758538865,0.573385541309767,"RMR","warm","DemersPelag"
"reef-associated",-2.02950263305878,0.237347836684285,31.5263738286925,-2.51324936848522,-1.54575589763234,"RMR","warm","DemersPelag"
"elongated",-1.90708669446584,0.361111666623589,27.7198884756231,-2.64712730777121,-1.16704608116047,"RMR","warm","BodyShapeI"
"fusiform",-1.34621680230987,0.190790094553616,34.6304665725853,-1.73368908445662,-0.958744520163109,"RMR","warm","BodyShapeI"
"short/deep",-1.92642906391592,0.4182672723099,28.1055571054029,-2.78306578582556,-1.06979234200629,"RMR","warm","BodyShapeI"
"Polar",-1.00231482851871,0.37242804067858,32.6039549595581,-1.7603751819598,-0.244254475077617,"RMR","warm","Climate"
"Subtropical",-1.03618530706125,0.284102643849964,30.7412901790174,-1.61581417581588,-0.456556438306621,"RMR","warm","Climate"
"Temperate",-1.41321968801491,0.266581800847752,34.3376645048743,-1.95478292479965,-0.871656451230157,"RMR","warm","Climate"
"Tropical",-2.05954881081996,0.214713961592641,32.93090020406,-2.49642247492484,-1.62267514671509,"RMR","warm","Climate"
"Freshwater",-1.4607250294309,0.467026980057256,31.4660417853316,-2.41266137170293,-0.508788687158872,"RMR","warm","salintyComb"
"Freshwater; brackish",-2.02071231098982,0.466460064750787,31.4155510726244,-2.97155410319992,-1.06987051877973,"RMR","warm","salintyComb"
"Marine",-1.8697398823833,0.211947446189696,33.4916286836099,-2.30070986865872,-1.43876989610788,"RMR","warm","salintyComb"
"Marine; brackish",-0.677997402351634,0.473053154465071,32.7878052362926,-1.64066795801457,0.284673153311307,"RMR","warm","salintyComb"
"Marine; freshwater; brackish",-1.1383851857585,0.260430438558221,38.0058333277276,-1.665596388331,-0.611173983186001,"RMR","warm","salintyComb"
"benthopelagic",-0.426080430093692,0.092663034121216,77.049846730528,-0.610594199095915,-0.241566661091469,"MMR","opt","DemersPelag"
"demersal",-0.255220112452468,0.12633439346066,75.3954519530487,-0.506869495306226,-0.00357072959870947,"MMR","opt","DemersPelag"
"pelagic",0.63692185154946,0.323582251870574,79.6711679722602,-0.00706815573376618,1.28091185883269,"MMR","opt","DemersPelag"
"reef-associated",-0.195736691112073,0.184329601198467,74.7932716722346,-0.56295672329637,0.171483341072224,"MMR","opt","DemersPelag"
"elongated",-0.290347229925602,0.144182697753956,98.9568587991863,-0.576438525867903,-0.00425593398330071,"MMR","opt","BodyShapeI"
"fusiform",-0.311478034497734,0.0880817915757247,66.6753284654093,-0.487305764515912,-0.135650304479556,"MMR","opt","BodyShapeI"
"short/deep",-0.240001242655877,0.233800499031139,96.737580455337,-0.704046411371439,0.224043926059685,"MMR","opt","BodyShapeI"
"Polar",-0.934195024243504,0.635423126986874,147.372687732888,-2.18991301777308,0.321522969286076,"MMR","opt","Climate"
"Subtropical",-0.29698766822629,0.100477439026565,81.1459529684675,-0.49690080358843,-0.09707453286415,"MMR","opt","Climate"
"Temperate",-0.34110827537393,0.140893803496326,78.3753573376773,-0.621585133182151,-0.060631417565709,"MMR","opt","Climate"
"Tropical",-0.237893097911213,0.151722994204149,64.5451286787193,-0.540945328919971,0.0651591330975445,"MMR","opt","Climate"
"Freshwater",-0.275324906951825,0.114285607082619,93.2870398547785,-0.502264270288391,-0.0483855436152591,"MMR","opt","salintyComb"
"Freshwater; brackish",-0.551731325057182,0.120418828836861,67.9835328299093,-0.792024410665292,-0.311438239449072,"MMR","opt","salintyComb"
"Marine",-0.227120812364655,0.17147793014067,82.0560705258513,-0.568241551083467,0.113999926354157,"MMR","opt","salintyComb"
"Marine; brackish",0.138483764729564,0.371372558224173,142.339922870579,-0.595634524439944,0.872602053899072,"MMR","opt","salintyComb"
"Marine; freshwater; brackish",-0.0177944216424394,0.170830098180084,62.0759913511312,-0.359270606817088,0.323681763532209,"MMR","opt","salintyComb"
"benthopelagic",0.115771129637859,0.235622482535531,36.5151525156315,-0.36185943668944,0.593401695965158,"MMR","warm","DemersPelag"
"demersal",-0.0373664635883748,0.233661493525035,39.2631688617865,-0.509890180780758,0.435157253604008,"MMR","warm","DemersPelag"
"pelagic",0.547522533264366,0.515103022483585,75.8075404914596,-0.478436170503262,1.57348123703199,"MMR","warm","DemersPelag"
"reef-associated",-0.352542337401615,0.23227956477841,39.3682275024535,-0.822231639914212,0.117146965110982,"MMR","warm","DemersPelag"
"elongated",-0.473103259274894,0.278368651448833,33.7116963476219,-1.03899467977095,0.0927881612211621,"MMR","warm","BodyShapeI"
"fusiform",0.0766180154587488,0.159247011012583,30.290301818982,-0.248477113625596,0.401713144543093,"MMR","warm","BodyShapeI"
"short/deep",-0.201806973816977,0.395928232027265,40.5363924174225,-1.00167807353361,0.598064125899655,"MMR","warm","BodyShapeI"
"Polar",-0.859330986640273,0.694496224959811,52.6344471298685,-2.25253988244428,0.533877909163731,"MMR","warm","Climate"
"Subtropical",0.129842837703429,0.207860739426587,31.557330870701,-0.29378868518341,0.553474360590269,"MMR","warm","Climate"
"Temperate",0.107399589807717,0.335099636594155,48.6385339044343,-0.566134952258511,0.780934131873946,"MMR","warm","Climate"
"Tropical",-0.262175593215987,0.20744770387028,37.2178780644761,-0.682421524045503,0.158070337613529,"MMR","warm","Climate"
"Freshwater",0.452934070725579,0.482559589031225,54.6526029140809,-0.514275145455849,1.42014328690701,"MMR","warm","salintyComb"
"Freshwater; brackish",-0.23664637078559,0.367879089882938,49.5393228583579,-0.975723555084748,0.502430813513569,"MMR","warm","salintyComb"
"Marine",-0.33298115783909,0.238420085903576,52.3761358954189,-0.811324294125769,0.145361978447589,"MMR","warm","salintyComb"
"Marine; brackish",-0.00249919931471271,0.365787525800651,49.743243379012,-0.737299039915572,0.732300641286146,"MMR","warm","salintyComb"
"Marine; freshwater; brackish",0.0903430422130333,0.230063186189803,50.1425331272283,-0.371719923733566,0.552406008159633,"MMR","warm","salintyComb"
