"tempTest","lnBWg","model_predFE","CI_2.5","CI_97.5"
0,-3.5405,-3.0233890958466,-3.58955131401377,-2.45655809615881
1,-3.5405,-3.02424958746467,-3.57855666912971,-2.4671528051354
2,-3.5405,-3.02511007908274,-3.56756202424565,-2.477747514112
3,-3.5405,-3.02597057070081,-3.55656737936159,-2.48834222308859
4,-3.5405,-3.02683106231888,-3.54557273447752,-2.49893693206518
5,-3.5405,-3.02769155393695,-3.53457808959346,-2.50953164104178
6,-3.5405,-3.02855204555503,-3.5235834447094,-2.52012635001837
7,-3.5405,-3.0294125371731,-3.51258879982534,-2.5176890156861
8,-3.5405,-3.03027302879117,-3.50159415494128,-2.51123026068265
9,-3.5405,-3.03113352040924,-3.49059951005722,-2.5047715056792
10,-3.5405,-3.03199401202731,-3.47960486517316,-2.49831275067576
11,-3.5405,-3.03285450364538,-3.4686102202891,-2.49185399567231
12,-3.5405,-3.03371499526345,-3.46087785220877,-2.48539524066886
13,-3.5405,-3.03457548688152,-3.45817410481258,-2.47893648566541
14,-3.5405,-3.0354359784996,-3.45547035741639,-2.47247773066196
15,-3.5405,-3.03629647011767,-3.4527666100202,-2.46601897565851
16,-3.5405,-3.03715696173574,-3.45006286262402,-2.45956022065506
17,-3.5405,-3.03801745335381,-3.44735911522783,-2.45310146565161
18,-3.5405,-3.03887794497188,-3.44465536783164,-2.44664271064816
19,-3.5405,-3.03973843658995,-3.44195162043545,-2.44018395564471
20,-3.5405,-3.04059892820802,-3.43924787303927,-2.43372520064126
21,-3.5405,-3.04145941982609,-3.43654412564308,-2.42726644563781
22,-3.5405,-3.04231991144417,-3.43384037824689,-2.42080769063436
23,-3.5405,-3.04318040306224,-3.4311366308507,-2.41434893563091
24,-3.5405,-3.04404089468031,-3.42843288345452,-2.40789018062746
25,-3.5405,-3.04490138629838,-3.42572913605833,-2.40143142562401
26,-3.5405,-3.04576187791645,-3.42302538866214,-2.39497267062056
27,-3.5405,-3.04662236953452,-3.42032164126595,-2.38851391561711
28,-3.5405,-3.04748286115259,-3.41761789386977,-2.38205516061366
29,-3.5405,-3.04834335277066,-3.41491414647358,-2.37559640561021
30,-3.5405,-3.04920384438873,-3.41221039907739,-2.36913765060676
31,-3.5405,-3.05006433600681,-3.4095066516812,-2.36267889560331
0,-3.0405,-2.67696456888847,-3.20147588343672,-2.15602983314623
1,-3.0405,-2.6755469640951,-3.18870323646268,-2.16393877360851
2,-3.0405,-2.67412935930173,-3.17593058948864,-2.1718477140708
3,-3.0405,-2.67271175450836,-3.1631579425146,-2.17975665453308
4,-3.0405,-2.67129414971499,-3.15038529554055,-2.18766559499536
5,-3.0405,-2.66987654492162,-3.13761264856651,-2.19557453545765
6,-3.0405,-2.66845894012825,-3.12484000159247,-2.20348347591993
7,-3.0405,-2.66704133533488,-3.11206735461843,-2.21139241638221
8,-3.0405,-2.66562373054151,-3.09929470764439,-2.21930135684449
9,-3.0405,-2.66420612574814,-3.08652206067035,-2.21490032414622
10,-3.0405,-2.66278852095477,-3.07374941369631,-2.20645489143571
11,-3.0405,-2.66137091616139,-3.06097676672226,-2.19800945872519
12,-3.0405,-2.65995331136802,-3.04820411974822,-2.18956402601468
13,-3.0405,-2.65853570657465,-3.03543147277418,-2.18111859330417
14,-3.0405,-2.65711810178128,-3.02265882580014,-2.17267316059365
15,-3.0405,-2.65570049698791,-3.0098861788261,-2.16422772788314
16,-3.0405,-2.65428289219454,-3.00028508846623,-2.15578229517263
17,-3.0405,-2.65286528740117,-2.9956966506529,-2.14733686246211
18,-3.0405,-2.6514476826078,-2.99110821283958,-2.1388914297516
19,-3.0405,-2.65003007781443,-2.98651977502626,-2.13044599704109
20,-3.0405,-2.64861247302106,-2.98193133721293,-2.12200056433057
21,-3.0405,-2.64719486822768,-2.97734289939961,-2.11355513162006
22,-3.0405,-2.64577726343431,-2.97275446158629,-2.10510969890955
23,-3.0405,-2.64435965864094,-2.96816602377296,-2.09666426619903
24,-3.0405,-2.64294205384757,-2.96357758595964,-2.08821883348852
25,-3.0405,-2.6415244490542,-2.95898914814632,-2.07977340077801
26,-3.0405,-2.64010684426083,-2.95440071033299,-2.07132796806749
27,-3.0405,-2.63868923946746,-2.94981227251967,-2.06288253535698
28,-3.0405,-2.63727163467409,-2.94522383470635,-2.05443710264647
29,-3.0405,-2.63585402988072,-2.94063539689302,-2.04599166993595
30,-3.0405,-2.63443642508735,-2.9360469590797,-2.03754623722544
31,-3.0405,-2.63301882029397,-2.93145852126638,-2.02910080451493
0,-2.5405,-2.33054004193035,-2.81340045285967,-1.85550157013365
1,-2.5405,-2.32684434072554,-2.79884980379565,-1.86072474208162
2,-2.5405,-2.32314863952072,-2.78429915473163,-1.8659479140296
3,-2.5405,-2.31945293831591,-2.7697485056676,-1.87117108597757
4,-2.5405,-2.3157572371111,-2.75519785660358,-1.87639425792554
5,-2.5405,-2.31206153590628,-2.74064720753956,-1.88161742987351
6,-2.5405,-2.30836583470147,-2.72609655847554,-1.88684060182149
7,-2.5405,-2.30467013349666,-2.71154590941151,-1.89206377376946
8,-2.5405,-2.30097443229185,-2.69699526034749,-1.89728694571743
9,-2.5405,-2.29727873108703,-2.68244461128347,-1.9025101176654
10,-2.5405,-2.29358302988222,-2.66789396221945,-1.90773328961337
11,-2.5405,-2.28988732867741,-2.65334331315542,-1.90416492177808
12,-2.5405,-2.28619162747259,-2.6387926640914,-1.8937328113605
13,-2.5405,-2.28249592626778,-2.62424201502738,-1.88330070094293
14,-2.5405,-2.27880022506297,-2.60969136596336,-1.87286859052535
15,-2.5405,-2.27510452385815,-2.59514071689934,-1.86243648010777
16,-2.5405,-2.27140882265334,-2.58059006783531,-1.85200436969019
17,-2.5405,-2.26771312144853,-2.56603941877129,-1.84157225927262
18,-2.5405,-2.26401742024371,-2.55148876970727,-1.83114014885504
19,-2.5405,-2.2603217190389,-2.53693812064325,-1.82070803843746
20,-2.5405,-2.25662601783409,-2.5246148013866,-1.81027592801989
21,-2.5405,-2.25293031662927,-2.51814167315614,-1.79984381760231
22,-2.5405,-2.24923461542446,-2.51166854492568,-1.78941170718473
23,-2.5405,-2.24553891421965,-2.50519541669522,-1.77897959676716
24,-2.5405,-2.24184321301484,-2.49872228846477,-1.76854748634958
25,-2.5405,-2.23814751181002,-2.49224916023431,-1.758115375932
26,-2.5405,-2.23445181060521,-2.48577603200385,-1.74768326551442
27,-2.5405,-2.2307561094004,-2.47930290377339,-1.73725115509685
28,-2.5405,-2.22706040819558,-2.47282977554293,-1.72681904467927
29,-2.5405,-2.22336470699077,-2.46635664731247,-1.71638693426169
30,-2.5405,-2.21966900578596,-2.45988351908201,-1.70595482384412
31,-2.5405,-2.21597330458114,-2.45341039085155,-1.69552271342654
0,-2.0405,-1.98411551497223,-2.42532502228262,-1.55497330712107
1,-2.0405,-1.97814171735597,-2.40899637112862,-1.55751071055473
2,-2.0405,-1.97216791973972,-2.39266771997462,-1.56004811398839
3,-2.0405,-1.96619412212346,-2.37633906882061,-1.56258551742206
4,-2.0405,-1.96022032450721,-2.36001041766661,-1.56512292085572
5,-2.0405,-1.95424652689095,-2.34368176651261,-1.56766032428938
6,-2.0405,-1.9482727292747,-2.3273531153586,-1.57019772772304
7,-2.0405,-1.94229893165844,-2.3110244642046,-1.5727351311567
8,-2.0405,-1.93632513404218,-2.2946958130506,-1.57527253459037
9,-2.0405,-1.93035133642593,-2.27836716189659,-1.57780993802403
10,-2.0405,-1.92437753880967,-2.26203851074259,-1.58034734145769
11,-2.0405,-1.91840374119342,-2.24570985958859,-1.58288474489135
12,-2.0405,-1.91242994357716,-2.22938120843458,-1.58542214832501
13,-2.0405,-1.90645614596091,-2.21305255728058,-1.58548280858169
14,-2.0405,-1.90048234834465,-2.19672390612658,-1.57306402045704
15,-2.0405,-1.8945085507284,-2.18039525497257,-1.5606452323324
16,-2.0405,-1.88853475311214,-2.16406660381857,-1.54822644420776
17,-2.0405,-1.88256095549589,-2.14773795266457,-1.53580765608312
18,-2.0405,-1.87658715787963,-2.13140930151056,-1.52338886795848
19,-2.0405,-1.87061336026338,-2.11508065035656,-1.51097007983384
20,-2.0405,-1.86463956264712,-2.09875199920256,-1.4985512917092
21,-2.0405,-1.85866576503087,-2.08242334804855,-1.48613250358456
22,-2.0405,-1.85269196741461,-2.06609469689455,-1.47371371545992
23,-2.0405,-1.84671816979836,-2.04976604574055,-1.46129492733528
24,-2.0405,-1.8407443721821,-2.03386699096989,-1.44887613921064
25,-2.0405,-1.83477057456584,-2.02550917232229,-1.436457351086
26,-2.0405,-1.82879677694959,-2.0171513536747,-1.42403856296136
27,-2.0405,-1.82282297933333,-2.0087935350271,-1.41161977483672
28,-2.0405,-1.81684918171708,-2.00043571637951,-1.39920098671207
29,-2.0405,-1.81087538410082,-1.99207789773191,-1.38678219858743
30,-2.0405,-1.80490158648457,-1.98372007908432,-1.37436341046279
31,-2.0405,-1.79892778886831,-1.97536226043672,-1.36194462233815
0,-1.5405,-1.6376909880141,-2.03724959170557,-1.25444504410849
1,-1.5405,-1.62943909398641,-2.01914293846159,-1.25429667902784
2,-1.5405,-1.62118719995871,-2.00103628521761,-1.25414831394719
3,-1.5405,-1.61293530593101,-1.98292963197362,-1.25399994886655
4,-1.5405,-1.60468341190331,-1.96482297872964,-1.2538515837859
5,-1.5405,-1.59643151787562,-1.94671632548565,-1.25370321870525
6,-1.5405,-1.58817962384792,-1.92860967224167,-1.2535548536246
7,-1.5405,-1.57992772982022,-1.91050301899768,-1.25340648854395
8,-1.5405,-1.57167583579252,-1.8923963657537,-1.2532581234633
9,-1.5405,-1.56342394176483,-1.87428971250972,-1.25310975838265
10,-1.5405,-1.55517204773713,-1.85618305926573,-1.252961393302
11,-1.5405,-1.54692015370943,-1.83807640602175,-1.25281302822136
12,-1.5405,-1.53866825968173,-1.81996975277776,-1.25266466314071
13,-1.5405,-1.53041636565404,-1.80186309953378,-1.25251629806006
14,-1.5405,-1.52216447162634,-1.78375644628979,-1.25236793297941
15,-1.5405,-1.51391257759864,-1.76564979304581,-1.25221956789876
16,-1.5405,-1.50566068357094,-1.74754313980182,-1.24444851872533
17,-1.5405,-1.49740878954325,-1.72943648655784,-1.23004305289363
18,-1.5405,-1.48915689551555,-1.71132983331386,-1.21563758706192
19,-1.5405,-1.48090500148785,-1.69322318006987,-1.20123212123022
20,-1.5405,-1.47265310746015,-1.67511652682589,-1.18682665539851
21,-1.5405,-1.46440121343246,-1.6570098735819,-1.17242118956681
22,-1.5405,-1.45614931940476,-1.63890322033792,-1.15801572373511
23,-1.5405,-1.44789742537706,-1.62079656709393,-1.1436102579034
24,-1.5405,-1.43964553134936,-1.60268991384995,-1.1292047920717
25,-1.5405,-1.43139363732167,-1.58458326060596,-1.11479932623999
26,-1.5405,-1.42314174329397,-1.56647660736198,-1.10039386040829
27,-1.5405,-1.41488984926627,-1.548369954118,-1.08598839457658
28,-1.5405,-1.40663795523857,-1.53026330087401,-1.07158292874488
29,-1.5405,-1.39838606121088,-1.51779914815136,-1.05717746291317
30,-1.5405,-1.39013416718318,-1.50755663908663,-1.04277199708147
31,-1.5405,-1.38188227315548,-1.49731413002189,-1.02836653124977
0,-1.0405,-1.29126646105598,-1.64917416112853,-0.953916781095911
1,-1.0405,-1.28073647061684,-1.62928950579456,-0.951082647500952
2,-1.0405,-1.2702064801777,-1.6094048504606,-0.948248513905993
3,-1.0405,-1.25967648973856,-1.58952019512663,-0.945414380311034
4,-1.0405,-1.24914649929942,-1.56963553979267,-0.942580246716075
5,-1.0405,-1.23861650886028,-1.5497508844587,-0.939746113121115
6,-1.0405,-1.22808651842114,-1.52986622912473,-0.936911979526156
7,-1.0405,-1.217556527982,-1.50998157379077,-0.934077845931197
8,-1.0405,-1.20702653754286,-1.4900969184568,-0.931243712336238
9,-1.0405,-1.19649654710372,-1.47021226312284,-0.928409578741279
10,-1.0405,-1.18596655666458,-1.45032760778887,-0.92557544514632
11,-1.0405,-1.17543656622544,-1.43044295245491,-0.92274131155136
12,-1.0405,-1.1649065757863,-1.41055829712094,-0.919907177956401
13,-1.0405,-1.15437658534716,-1.39067364178698,-0.917073044361442
14,-1.0405,-1.14384659490802,-1.37078898645301,-0.914238910766483
15,-1.0405,-1.13331660446888,-1.35090433111905,-0.911404777171524
16,-1.0405,-1.12278661402975,-1.33101967578508,-0.908570643576565
17,-1.0405,-1.11225662359061,-1.31113502045111,-0.905736509981606
18,-1.0405,-1.10172663315147,-1.29125036511715,-0.902902376386646
19,-1.0405,-1.09119664271233,-1.27136570978318,-0.891494162626596
20,-1.0405,-1.08066665227319,-1.25148105444922,-0.875102019087828
21,-1.0405,-1.07013666183405,-1.23159639911525,-0.85870987554906
22,-1.0405,-1.05960667139491,-1.21171174378129,-0.842317732010292
23,-1.0405,-1.04907668095577,-1.19182708844732,-0.825925588471524
24,-1.0405,-1.03854669051663,-1.17194243311336,-0.809533444932756
25,-1.0405,-1.02801670007749,-1.15205777777939,-0.793141301393988
26,-1.0405,-1.01748670963835,-1.13217312244543,-0.77674915785522
27,-1.0405,-1.00695671919921,-1.11228846711146,-0.760357014316452
28,-1.0405,-0.996426728760069,-1.09240381177749,-0.743964870777684
29,-1.0405,-0.98589673832093,-1.07251915644353,-0.727572727238916
30,-1.0405,-0.97536674788179,-1.05977476941901,-0.711180583700148
31,-1.0405,-0.96483675744265,-1.04931351682705,-0.69478844016138
0,-0.5405,-0.944841934097856,-1.26109873055148,-0.653388518083331
1,-0.5405,-0.932033847247274,-1.23943607312753,-0.647868615974062
2,-0.5405,-0.919225760396692,-1.21777341570359,-0.642348713864792
3,-0.5405,-0.90641767354611,-1.19611075827964,-0.636828811755522
4,-0.5405,-0.893609586695528,-1.17444810085569,-0.631308909646253
5,-0.5405,-0.880801499844947,-1.15278544343175,-0.625789007536983
6,-0.5405,-0.867993412994365,-1.1311227860078,-0.620269105427713
7,-0.5405,-0.855185326143783,-1.10946012858385,-0.614749203318444
8,-0.5405,-0.842377239293201,-1.08779747115991,-0.609229301209174
9,-0.5405,-0.829569152442619,-1.06613481373596,-0.603709399099904
10,-0.5405,-0.816761065592038,-1.04447215631201,-0.598189496990635
11,-0.5405,-0.803952978741456,-1.02280949888807,-0.592669594881365
12,-0.5405,-0.791144891890874,-1.00114684146412,-0.587149692772095
13,-0.5405,-0.778336805040292,-0.979484184040175,-0.581629790662826
14,-0.5405,-0.76552871818971,-0.957821526616228,-0.576109888553556
15,-0.5405,-0.752720631339129,-0.936158869192282,-0.570589986444286
16,-0.5405,-0.739912544488547,-0.914496211768335,-0.565070084335017
17,-0.5405,-0.727104457637965,-0.892833554344389,-0.559550182225747
18,-0.5405,-0.714296370787383,-0.871170896920442,-0.554030280116477
19,-0.5405,-0.701488283936801,-0.849508239496496,-0.548510378007208
20,-0.5405,-0.688680197086219,-0.827845582072549,-0.542990475897938
21,-0.5405,-0.675872110235638,-0.806182924648603,-0.537470573788668
22,-0.5405,-0.663064023385056,-0.784520267224656,-0.526619740285479
23,-0.5405,-0.650255936534474,-0.76285760980071,-0.508240919039647
24,-0.5405,-0.637447849683892,-0.741194952376763,-0.489862097793815
25,-0.5405,-0.62463976283331,-0.719532294952817,-0.471483276547984
26,-0.5405,-0.611831675982728,-0.703685309434416,-0.453104455302152
27,-0.5405,-0.599023589132147,-0.691152388125389,-0.43472563405632
28,-0.5405,-0.586215502281565,-0.678619466816362,-0.416346812810488
29,-0.5405,-0.573407415430983,-0.666086545507335,-0.397967991564657
30,-0.5405,-0.560599328580401,-0.653553624198308,-0.379589170318825
31,-0.5405,-0.547791241729819,-0.641020702889281,-0.361210349072993
0,-0.0405000000000002,-0.598417407139732,-0.873023299974432,-0.352860255070751
1,-0.0405000000000002,-0.583331223877708,-0.849582640460504,-0.344654584447171
2,-0.0405000000000002,-0.568245040615684,-0.826141980946577,-0.336448913823591
3,-0.0405000000000002,-0.55315885735366,-0.802701321432649,-0.328243243200011
4,-0.0405000000000002,-0.538072674091636,-0.779260661918721,-0.320037572576431
5,-0.0405000000000002,-0.522986490829612,-0.755820002404794,-0.31183190195285
6,-0.0405000000000002,-0.507900307567588,-0.732379342890866,-0.30362623132927
7,-0.0405000000000002,-0.492814124305564,-0.708938683376939,-0.29542056070569
8,-0.0405000000000002,-0.47772794104354,-0.685498023863011,-0.28721489008211
9,-0.0405000000000002,-0.462641757781516,-0.662057364349084,-0.27900921945853
10,-0.0405000000000002,-0.447555574519492,-0.638616704835156,-0.27080354883495
11,-0.0405000000000002,-0.432469391257468,-0.615176045321228,-0.262597878211369
12,-0.0405000000000002,-0.417383207995444,-0.591735385807301,-0.254392207587789
13,-0.0405000000000002,-0.40229702473342,-0.568294726293373,-0.246186536964209
14,-0.0405000000000002,-0.387210841471396,-0.544854066779446,-0.237980866340629
15,-0.0405000000000002,-0.372124658209372,-0.521413407265518,-0.229775195717049
16,-0.0405000000000002,-0.357038474947348,-0.497972747751591,-0.221569525093469
17,-0.0405000000000002,-0.341952291685324,-0.474532088237663,-0.213363854469888
18,-0.0405000000000002,-0.3268661084233,-0.451091428723735,-0.205158183846308
19,-0.0405000000000002,-0.311779925161276,-0.427650769209808,-0.196203404520518
20,-0.0405000000000002,-0.296693741899252,-0.40421010969588,-0.180251827229371
21,-0.0405000000000002,-0.281607558637228,-0.380769450181953,-0.164300249938223
22,-0.0405000000000002,-0.266521375375204,-0.364169199186361,-0.148348672647075
23,-0.0405000000000002,-0.25143519211318,-0.349564609160266,-0.132397095355928
24,-0.0405000000000002,-0.236349008851156,-0.334960019134171,-0.11644551806478
25,-0.0405000000000002,-0.221262825589132,-0.320355429108077,-0.100493940773632
26,-0.0405000000000002,-0.206176642327108,-0.305750839081982,-0.0845423634824847
27,-0.0405000000000002,-0.191090459065084,-0.291146249055887,-0.0685907861913371
28,-0.0405000000000002,-0.17600427580306,-0.276541659029792,-0.0526392089001895
29,-0.0405000000000002,-0.160918092541036,-0.261937069003697,-0.0366876316090418
30,-0.0405000000000002,-0.145831909279012,-0.247332478977602,-0.0207360543178942
31,-0.0405000000000002,-0.130745726016988,-0.232727888951507,-0.000424875490499954
0,0.4595,-0.251992880181608,-0.484947869397384,-0.0523319920581713
1,0.4595,-0.234628600508142,-0.459729207793475,-0.0414405529202806
2,0.4595,-0.217264320834676,-0.434510546189567,-0.0305491137823899
3,0.4595,-0.19990004116121,-0.409291884585658,-0.0196576746444992
4,0.4595,-0.182535761487744,-0.38407322298175,-0.00876623550660858
5,0.4595,-0.165171481814278,-0.358854561377841,0.0021252036312821
6,0.4595,-0.147807202140811,-0.333635899773932,0.0130166427691728
7,0.4595,-0.130442922467345,-0.308417238170024,0.0239080819070634
8,0.4595,-0.113078642793879,-0.283198576566115,0.0347995210449541
9,0.4595,-0.0957143631204129,-0.257979914962206,0.0456909601828448
10,0.4595,-0.0783500834469467,-0.232761253358298,0.0565823993207355
11,0.4595,-0.0609858037734806,-0.207542591754389,0.0735479116160106
12,0.4595,-0.0436215241000144,-0.182323930150481,0.0920266213758038
13,0.4595,-0.0262572444265482,-0.157105268546572,0.110505331135597
14,0.4595,-0.00889296475308208,-0.131886606942663,0.12898404089539
15,0.4595,0.00847131492038409,-0.106667945338755,0.147462750655183
16,0.4595,0.0258355945938503,-0.0814492837348461,0.165941460414976
17,0.4595,0.0431998742673164,-0.0579026974180118,0.18442017017477
18,0.4595,0.0605641539407826,-0.0412264386748491,0.202898879934563
19,0.4595,0.0779284336142487,-0.0245501799316863,0.221377589694356
20,0.4595,0.0952927132877149,-0.00787392118852359,0.239856299454149
21,0.4595,0.112656992961181,0.00880233755463915,0.258335009213942
22,0.4595,0.130021272634647,0.0254785962978019,0.276813718973735
23,0.4595,0.147385552308113,0.0421548550409646,0.295292428733529
24,0.4595,0.16474983198158,0.0588311137841274,0.313771138493322
25,0.4595,0.182114111655046,0.0755073725272901,0.332249848253115
26,0.4595,0.199478391328512,0.0921836312704528,0.350728558012908
27,0.4595,0.216842671001978,0.108859890013616,0.369207267772701
28,0.4595,0.234206950675444,0.125536148756778,0.387685977532494
29,0.4595,0.25157123034891,0.142212407499941,0.406164687292288
30,0.4595,0.268935510022377,0.158888666243104,0.424643397052081
31,0.4595,0.286299789695843,0.175564924986266,0.443122106811874
0,0.9595,0.0944316467765153,-0.116641200346475,0.283281726389489
1,0.9595,0.114074022861424,-0.0922296172958765,0.3029476875399
2,0.9595,0.133716398946332,-0.0678180342452782,0.322613648690312
3,0.9595,0.15335877503124,-0.0434064511946799,0.342279609840723
4,0.9595,0.173001151116149,-0.0189948681440816,0.361945570991135
5,0.9595,0.192643527201057,0.00541671490651666,0.381611532141546
6,0.9595,0.212285903285965,0.0298282979571149,0.401277493291958
7,0.9595,0.231928279370874,0.0542398810077132,0.420943454442369
8,0.9595,0.251570655455782,0.0786514640583115,0.440609415592781
9,0.9595,0.27121303154069,0.10306304710891,0.460275376743192
10,0.9595,0.290855407625599,0.127474630159508,0.479941337893604
11,0.9595,0.310497783710507,0.151886213210106,0.499607299044015
12,0.9595,0.330140159795415,0.176297796260705,0.519273260194427
13,0.9595,0.349782535880324,0.200709379311303,0.538939221344838
14,0.9595,0.369424911965232,0.225120962361901,0.55860518249525
15,0.9595,0.38906728805014,0.2495325454125,0.578271143645661
16,0.9595,0.408709664135049,0.273944128463098,0.597937104796073
17,0.9595,0.428352040219957,0.298355711513696,0.617603065946484
18,0.9595,0.447994416304865,0.322767294564294,0.637269027096895
19,0.9595,0.467636792389774,0.347178877614893,0.656934988247307
20,0.9595,0.487279168474682,0.371590460665491,0.676600949397718
21,0.9595,0.50692154455959,0.396002043716089,0.69626691054813
