"tempTest","lnBWg","model_predFE","CI_2.5","CI_97.5"
22,0.9595,0.526563920644499,0.415126391781965,0.715932871698541
23,0.9595,0.546206296729407,0.433874319242195,0.735598832848953
24,0.9595,0.565848672814315,0.452622246702426,0.755264793999364
25,0.9595,0.585491048899224,0.471370174162657,0.774930755149776
26,0.9595,0.605133424984132,0.490118101622887,0.794596716300187
27,0.9595,0.62477580106904,0.508866029083118,0.814262677450599
28,0.9595,0.644418177153949,0.527613956543348,0.83392863860101
29,0.9595,0.664060553238857,0.546361884003579,0.853594599751422
30,0.9595,0.683702929323765,0.56510981146381,0.873260560901833
31,0.9595,0.703345305408674,0.58385773892404,0.892926522052245
0,1.4595,0.440856173734639,0.157010520983873,0.7029044538731
1,1.4595,0.46277664623099,0.18333605305796,0.724455105440648
2,1.4595,0.48469711872734,0.209661585132046,0.746005757008195
3,1.4595,0.506617591223691,0.235987117206133,0.767556408575743
4,1.4595,0.528538063720041,0.262312649280219,0.78910706014329
5,1.4595,0.550458536216392,0.288638181354305,0.810657711710838
6,1.4595,0.572379008712742,0.314963713428392,0.832208363278385
7,1.4595,0.594299481209093,0.341289245502478,0.853759014845933
8,1.4595,0.616219953705443,0.367614777576565,0.87530966641348
9,1.4595,0.638140426201794,0.393940309650651,0.896860317981028
10,1.4595,0.660060898698144,0.420265841724738,0.918410969548575
11,1.4595,0.681981371194495,0.446591373798824,0.939961621116123
12,1.4595,0.703901843690845,0.47291690587291,0.96151227268367
13,1.4595,0.725822316187196,0.499242437946997,0.983062924251218
14,1.4595,0.747742788683546,0.525567970021083,1.00461357581877
15,1.4595,0.769663261179897,0.55189350209517,1.02616422738631
16,1.4595,0.791583733676247,0.578219034169256,1.04771487895386
17,1.4595,0.813504206172598,0.604544566243343,1.06926553052141
18,1.4595,0.835424678668948,0.630870098317429,1.09081618208896
19,1.4595,0.857345151165299,0.657195630391515,1.1123668336565
20,1.4595,0.879265623661649,0.683521162465602,1.13391748522405
21,1.4595,0.901186096158,0.709846694539688,1.1554681367916
22,1.4595,0.92310656865435,0.736172226613775,1.17701878835915
23,1.4595,0.945027041150701,0.762497758687861,1.19856943992669
24,1.4595,0.966947513647051,0.788823290761947,1.22012009149424
25,1.4595,0.988867986143402,0.815148822836034,1.24167074306179
26,1.4595,1.01078845863975,0.84147435491012,1.26322139462934
27,1.4595,1.0327089311361,0.867799886984207,1.28477204619688
28,1.4595,1.05462940363245,0.894125419058293,1.30632269776443
29,1.4595,1.0765498761288,0.92045095113238,1.32787334933198
30,1.4595,1.09847034862515,0.946776483206466,1.34942400089953
31,1.4595,1.1203908211215,0.973102015280552,1.37097465246707
0,1.9595,0.787280700692763,0.429001603153286,1.12252718135671
1,1.9595,0.811479269600555,0.457313812934436,1.1459625233414
2,1.9595,0.835677838508348,0.485626022715586,1.16939786532608
3,1.9595,0.859876407416141,0.513938232496736,1.19283320731076
4,1.9595,0.884074976323934,0.542250442277886,1.21626854929545
5,1.9595,0.908273545231726,0.570562652059036,1.23970389128013
6,1.9595,0.932472114139519,0.598874861840186,1.26313923326481
7,1.9595,0.956670683047312,0.627187071621336,1.2865745752495
8,1.9595,0.980869251955104,0.655499281402487,1.31000991723418
9,1.9595,1.0050678208629,0.683811491183637,1.33344525921886
10,1.9595,1.02926638977069,0.712123700964787,1.35688060120355
11,1.9595,1.05346495867848,0.740435910745937,1.38031594318823
12,1.9595,1.07766352758627,0.768748120527087,1.40375128517291
13,1.9595,1.10186209649407,0.797060330308237,1.4271866271576
14,1.9595,1.12606066540186,0.825372540089387,1.45062196914228
15,1.9595,1.15025923430965,0.853684749870537,1.47405731112696
16,1.9595,1.17445780321745,0.881996959651687,1.49749265311165
17,1.9595,1.19865637212524,0.910309169432837,1.52092799509633
18,1.9595,1.22285494103303,0.938621379213988,1.54436333708101
19,1.9595,1.24705350994082,0.966933588995138,1.5677986790657
20,1.9595,1.27125207884862,0.995245798776288,1.59123402105038
21,1.9595,1.29545064775641,1.02355800855744,1.61466936303507
22,1.9595,1.3196492166642,1.05187021833859,1.63810470501975
23,1.9595,1.34384778557199,1.08018242811974,1.66154004700443
24,1.9595,1.36804635447979,1.10849463790089,1.68497538898912
25,1.9595,1.39224492338758,1.13680684768204,1.7084107309738
26,1.9595,1.41644349229537,1.16511905746319,1.73184607295848
27,1.9595,1.44064206120317,1.19343126724434,1.75528141494317
28,1.9595,1.46484063011096,1.22174347702549,1.77871675692785
29,1.9595,1.48903919901875,1.25005568680664,1.80215209891253
30,1.9595,1.51323776792654,1.27836789658779,1.82558744089722
31,1.9595,1.53743633683434,1.30668010636894,1.8490227828819
0,2.4595,1.13370522765089,0.700992685322698,1.54214990884032
1,2.4595,1.16018189297012,0.731291572810912,1.56746994124214
2,2.4595,1.18665855828936,0.761590460299126,1.59278997364396
3,2.4595,1.21313522360859,0.79188934778734,1.61811000604578
4,2.4595,1.23961188892783,0.822188235275553,1.6434300384476
5,2.4595,1.26608855424706,0.852487122763767,1.66875007084942
6,2.4595,1.2925652195663,0.882786010251981,1.69407010325124
7,2.4595,1.31904188488553,0.913084897740195,1.71939013565306
8,2.4595,1.34551855020477,0.943383785228408,1.74471016805488
9,2.4595,1.371995215524,0.973682672716622,1.7700302004567
10,2.4595,1.39847188084324,1.00398156020484,1.79535023285852
11,2.4595,1.42494854616247,1.03428044769305,1.82067026526034
12,2.4595,1.4514252114817,1.06457933518126,1.84599029766216
13,2.4595,1.47790187680094,1.09487822266948,1.87131033006398
14,2.4595,1.50437854212017,1.12517711015769,1.8966303624658
15,2.4595,1.53085520743941,1.1554759976459,1.92195039486762
16,2.4595,1.55733187275864,1.18577488513412,1.94727042726944
17,2.4595,1.58380853807788,1.21607377262233,1.97259045967125
18,2.4595,1.61028520339711,1.24637266011055,1.99791049207307
19,2.4595,1.63676186871635,1.27667154759876,2.02323052447489
20,2.4595,1.66323853403558,1.30697043508697,2.04855055687671
21,2.4595,1.68971519935482,1.33726932257519,2.07387058927853
22,2.4595,1.71619186467405,1.3675682100634,2.09919062168035
23,2.4595,1.74266852999329,1.39786709755162,2.12451065408217
24,2.4595,1.76914519531252,1.42816598503983,2.14983068648399
25,2.4595,1.79562186063176,1.45846487252804,2.17515071888581
26,2.4595,1.82209852595099,1.48876376001626,2.20047075128763
27,2.4595,1.84857519127023,1.51906264750447,2.22579078368945
28,2.4595,1.87505185658946,1.54936153499268,2.25111081609127
29,2.4595,1.9015285219087,1.5796604224809,2.27643084849309
30,2.4595,1.92800518722793,1.60995930996911,2.30175088089491
31,2.4595,1.95448185254717,1.64025819745733,2.32707091329673
0,2.9595,1.48012975460901,0.972983767492111,1.96177263632393
1,2.9595,1.50888451633969,1.00526933268739,1.98897735914289
2,2.9595,1.53763927807036,1.03755489788267,2.01618208196185
3,2.9595,1.56639403980104,1.06984046307794,2.0433868047808
4,2.9595,1.59514880153172,1.10212602827322,2.07059152759976
5,2.9595,1.6239035632624,1.1344115934685,2.09779625041871
6,2.9595,1.65265832499307,1.16669715866378,2.12500097323767
7,2.9595,1.68141308672375,1.19898272385905,2.15220569605662
8,2.9595,1.71016784845443,1.23126828905433,2.17941041887558
9,2.9595,1.7389226101851,1.26355385424961,2.20661514169453
10,2.9595,1.76767737191578,1.29583941944489,2.23381986451349
11,2.9595,1.79643213364646,1.32812498464016,2.26102458733245
12,2.9595,1.82518689537713,1.36041054983544,2.2882293101514
13,2.9595,1.85394165710781,1.39269611503072,2.31543403297036
14,2.9595,1.88269641883849,1.424981680226,2.34263875578931
15,2.9595,1.91145118056917,1.45726724542127,2.36984347860827
16,2.9595,1.94020594229984,1.48955281061655,2.39704820142722
17,2.9595,1.96896070403052,1.52183837581183,2.42425292424618
18,2.9595,1.9977154657612,1.5541239410071,2.45145764706513
19,2.9595,2.02647022749187,1.58640950620238,2.47866236988409
20,2.9595,2.05522498922255,1.61869507139766,2.50586709270305
21,2.9595,2.08397975095323,1.65098063659294,2.533071815522
22,2.9595,2.1127345126839,1.68326620178821,2.56027653834096
23,2.9595,2.14148927441458,1.71555176698349,2.58748126115991
24,2.9595,2.17024403614526,1.74783733217877,2.61468598397887
25,2.9595,2.19899879787594,1.78012289737405,2.64189070679782
26,2.9595,2.22775355960661,1.81240846256932,2.66909542961678
27,2.9595,2.25650832133729,1.8446940277646,2.69630015243573
28,2.9595,2.28526308306797,1.87697959295988,2.72350487525469
29,2.9595,2.31401784479864,1.90926515815516,2.75070959807364
30,2.9595,2.34277260652932,1.94155072335043,2.7779143208926
31,2.9595,2.37152736826,1.97383628854571,2.80511904371156
0,3.4595,1.82655428156713,1.24497484966152,2.38139536380755
1,3.4595,1.85758713970925,1.27924709256386,2.41048477704364
2,3.4595,1.88861999785137,1.31351933546621,2.43957419027973
3,3.4595,1.91965285599349,1.34779157836855,2.46866360351582
4,3.4595,1.95068571413561,1.38206382127089,2.49775301675191
5,3.4595,1.98171857227773,1.41633606417323,2.526842429988
6,3.4595,2.01275143041985,1.45060830707557,2.5559318432241
7,3.4595,2.04378428856197,1.48488054997791,2.58502125646019
8,3.4595,2.07481714670409,1.51915279288025,2.61411066969628
9,3.4595,2.10585000484621,1.55342503578259,2.64320008293237
10,3.4595,2.13688286298833,1.58769727868493,2.67228949616846
11,3.4595,2.16791572113044,1.62196952158728,2.70137890940455
12,3.4595,2.19894857927256,1.65624176448962,2.73046832264064
13,3.4595,2.22998143741468,1.69051400739196,2.75955773587674
14,3.4595,2.2610142955568,1.7247862502943,2.78864714911283
15,3.4595,2.29204715369892,1.75905849319664,2.81773656234892
16,3.4595,2.32308001184104,1.79333073609898,2.84682597558501
17,3.4595,2.35411286998316,1.82760297900132,2.8759153888211
18,3.4595,2.38514572812528,1.86187522190366,2.90500480205719
19,3.4595,2.4161785862674,1.896147464806,2.93409421529329
20,3.4595,2.44721144440952,1.93041970770835,2.96318362852938
21,3.4595,2.47824430255164,1.96469195061069,2.99227304176547
22,3.4595,2.50927716069376,1.99896419351303,3.02136245500156
23,3.4595,2.54031001883588,2.03323643641537,3.05045186823765
24,3.4595,2.57134287697799,2.06750867931771,3.07954128147374
25,3.4595,2.60237573512011,2.10178092222005,3.10863069470983
26,3.4595,2.63340859326223,2.13605316512239,3.13772010794593
27,3.4595,2.66444145140435,2.17032540802473,3.16680952118202
28,3.4595,2.69547430954647,2.20459765092708,3.19589893441811
29,3.4595,2.72650716768859,2.23886989382942,3.2249883476542
30,3.4595,2.75754002583071,2.27314213673176,3.25407776089029
31,3.4595,2.78857288397283,2.3074143796341,3.28316717412638
0,3.9595,2.17297880852526,1.51696593183094,2.80101809129116
1,3.9595,2.20628976307882,1.55322485244034,2.83199219494439
2,3.9595,2.23960071763238,1.58948377304975,2.86296629859761
3,3.9595,2.27291167218594,1.62574269365915,2.89394040225084
4,3.9595,2.3062226267395,1.66200161426856,2.92491450590407
5,3.9595,2.33953358129306,1.69826053487796,2.9558886095573
6,3.9595,2.37284453584663,1.73451945548736,2.98686271321052
7,3.9595,2.40615549040019,1.77077837609677,3.01783681686375
8,3.9595,2.43946644495375,1.80703729670617,3.04881092051698
9,3.9595,2.47277739950731,1.84329621731558,3.07978502417021
10,3.9595,2.50608835406087,1.87955513792498,3.11075912782343
11,3.9595,2.53939930861443,1.91581405853439,3.14173323147666
12,3.9595,2.57271026316799,1.95207297914379,3.17270733512989
13,3.9595,2.60602121772156,1.9883318997532,3.20368143878312
14,3.9595,2.63933217227512,2.0245908203626,3.23465554243634
15,3.9595,2.67264312682868,2.06084974097201,3.26562964608957
16,3.9595,2.70595408138224,2.09710866158141,3.2966037497428
17,3.9595,2.7392650359358,2.13336758219082,3.32757785339603
18,3.9595,2.77257599048936,2.16962650280022,3.35855195704925
19,3.9595,2.80588694504292,2.20588542340963,3.38952606070248
20,3.9595,2.83919789959648,2.24214434401903,3.42050016435571
21,3.9595,2.87250885415005,2.27840326462844,3.45147426800894
22,3.9595,2.90581980870361,2.31466218523784,3.48244837166216
23,3.9595,2.93913076325717,2.35092110584725,3.51342247531539
24,3.9595,2.97244171781073,2.38718002645665,3.54439657896862
25,3.9595,3.00575267236429,2.42343894706606,3.57537068262185
26,3.9595,3.03906362691785,2.45969786767546,3.60634478627507
27,3.9595,3.07237458147141,2.49595678828487,3.6373188899283
28,3.9595,3.10568553602498,2.53221570889427,3.66829299358153
29,3.9595,3.13899649057854,2.56847462950368,3.69926709723476
30,3.9595,3.1723074451321,2.60473355011308,3.73024120088798
31,3.9595,3.20561839968566,2.64099247072248,3.76121530454121
0,4.4595,2.51940333548338,1.78895701400035,3.22064081877477
1,4.4595,2.55499238644838,1.82720261231682,3.25349961284513
2,4.4595,2.59058143741339,1.86544821063329,3.2863584069155
3,4.4595,2.62617048837839,1.90369380894975,3.31921720098586
4,4.4595,2.6617595393434,1.94193940726622,3.35207599505622
5,4.4595,2.6973485903084,1.98018500558269,3.38493478912659
6,4.4595,2.7329376412734,2.01843060389916,3.41779358319695
7,4.4595,2.76852669223841,2.05667620221563,3.45065237726731
8,4.4595,2.80411574320341,2.0949218005321,3.48351117133768
9,4.4595,2.83970479416841,2.13316739884857,3.51636996540804
10,4.4595,2.87529384513342,2.17141299716503,3.5492287594784
11,4.4595,2.91088289609842,2.2096585954815,3.58208755354877
12,4.4595,2.94647194706342,2.24790419379797,3.61494634761913
13,4.4595,2.98206099802843,2.28614979211444,3.6478051416895
14,4.4595,3.01765004899343,2.32439539043091,3.68066393575986
15,4.4595,3.05323909995843,2.36264098874738,3.71352272983022
16,4.4595,3.08882815092344,2.40088658706384,3.74638152390059
17,4.4595,3.12441720188844,2.43913218538031,3.77924031797095
18,4.4595,3.16000625285345,2.47737778369678,3.81209911204131
19,4.4595,3.19559530381845,2.51562338201325,3.84495790611168
20,4.4595,3.23118435478345,2.55386898032972,3.87781670018204
21,4.4595,3.26677340574846,2.59211457864619,3.9106754942524
22,4.4595,3.30236245671346,2.63036017696266,3.94353428832277
23,4.4595,3.33795150767846,2.66860577527912,3.97639308239313
24,4.4595,3.37354055864347,2.70685137359559,4.00925187646349
25,4.4595,3.40912960960847,2.74509697191206,4.04211067053386
26,4.4595,3.44471866057347,2.78334257022853,4.07496946460422
27,4.4595,3.48030771153848,2.821588168545,4.10782825867459
28,4.4595,3.51589676250348,2.85983376686147,4.14068705274495
29,4.4595,3.55148581346848,2.89807936517793,4.17354584681531
30,4.4595,3.58707486443349,2.9363249634944,4.20640464088568
31,4.4595,3.62266391539849,2.97457056181087,4.23926343495604
0,4.9595,2.8658278624415,2.06094809616976,3.64026354625838
1,4.9595,2.90369500981795,2.10118037219329,3.67500703074588
2,4.9595,2.9415621571944,2.14141264821683,3.70975051523338
3,4.9595,2.97942930457084,2.18164492424036,3.74449399972088
4,4.9595,3.01729645194729,2.22187720026389,3.77923748420838
5,4.9595,3.05516359932373,2.26210947628742,3.81398096869588
6,4.9595,3.09303074670018,2.30234175231095,3.84872445318338
7,4.9595,3.13089789407663,2.34257402833449,3.88346793767088
8,4.9595,3.16876504145307,2.38280630435802,3.91821142215838
9,4.9595,3.20663218882952,2.42303858038155,3.95295490664588
10,4.9595,3.24449933620596,2.46327085640508,3.98769839113338
11,4.9595,3.28236648358241,2.50350313242861,4.02244187562088
12,4.9595,3.32023363095885,2.54373540845215,4.05718536010838
13,4.9595,3.3581007783353,2.58396768447568,4.09192884459588
14,4.9595,3.39596792571175,2.62419996049921,4.12667232908337
15,4.9595,3.43383507308819,2.66443223652274,4.16141581357087
16,4.9595,3.47170222046464,2.70466451254628,4.19615929805837
17,4.9595,3.50956936784108,2.74489678856981,4.23090278254587
18,4.9595,3.54743651521753,2.78512906459334,4.26564626703337
19,4.9595,3.58530366259397,2.82536134061687,4.30038975152087
20,4.9595,3.62317080997042,2.8655936166404,4.33513323600837
21,4.9595,3.66103795734687,2.90582589266394,4.36987672049587
22,4.9595,3.69890510472331,2.94605816868747,4.40462020498337
23,4.9595,3.73677225209976,2.986290444711,4.43936368947087
24,4.9595,3.7746393994762,3.02652272073453,4.47410717395837
25,4.9595,3.81250654685265,3.06675499675806,4.50885065844587
26,4.9595,3.85037369422909,3.1069872727816,4.54359414293337
27,4.9595,3.88824084160554,3.14721954880513,4.57833762742087
28,4.9595,3.92610798898199,3.18745182482866,4.61308111190837
29,4.9595,3.96397513635843,3.22768410085219,4.64782459639587
30,4.9595,4.00184228373488,3.26791637687573,4.68256808088337
31,4.9595,4.03970943111132,3.30814865289926,4.71731156537087
0,5.4595,3.21225238939963,2.33293917833917,4.05988627374199
1,5.4595,3.25239763318752,2.37515813206977,4.09651444864663
2,5.4595,3.2925428769754,2.41737708580037,4.13314262355126
3,5.4595,3.33268812076329,2.45959603953096,4.1697707984559
4,5.4595,3.37283336455118,2.50181499326156,4.20639897336053
5,5.4595,3.41297860833907,2.54403394699215,4.24302714826517
6,5.4595,3.45312385212696,2.58625290072275,4.27965532316981
7,5.4595,3.49326909591484,2.62847185445334,4.31628349807444
8,5.4595,3.53341433970273,2.67069080818394,4.35291167297908
9,5.4595,3.57355958349062,2.71290976191454,4.38953984788371
10,5.4595,3.61370482727851,2.75512871564513,4.42616802278835
11,5.4595,3.6538500710664,2.79734766937573,4.46279619769298
12,5.4595,3.69399531485428,2.83956662310632,4.49942437259762
13,5.4595,3.73414055864217,2.88178557683692,4.53605254750225
14,5.4595,3.77428580243006,2.92400453056752,4.57268072240689
15,5.4595,3.81443104621795,2.96622348429811,4.60930889731153
16,5.4595,3.85457629000584,3.00844243802871,4.64593707221616
17,5.4595,3.89472153379372,3.0506613917593,4.6825652471208
18,5.4595,3.93486677758161,3.0928803454899,4.71919342202543
19,5.4595,3.9750120213695,3.13509929922049,4.75582159693007
20,5.4595,4.01515726515739,3.17731825295109,4.7924497718347
21,5.4595,4.05530250894527,3.21953720668169,4.82907794673934
22,5.4595,4.09544775273316,3.26175616041228,4.86570612164398
23,5.4595,4.13559299652105,3.30397511414288,4.90233429654861
24,5.4595,4.17573824030894,3.34619406787347,4.93896247145325
25,5.4595,4.21588348409683,3.38841302160407,4.97559064635788
26,5.4595,4.25602872788471,3.43063197533467,5.01221882126252
27,5.4595,4.2961739716726,3.47285092906526,5.04884699616715
28,5.4595,4.33631921546049,3.51506988279586,5.08547517107179
29,5.4595,4.37646445924838,3.55728883652645,5.12210334597642
30,5.4595,4.41660970303627,3.59950779025705,5.15873152088106
31,5.4595,4.45675494682415,3.64172674398764,5.1953596957857
0,5.9595,3.55867691635775,2.60493026050859,4.4795090012256
1,5.9595,3.60110025655708,2.64913589194625,4.51802186654738
2,5.9595,3.64352359675641,2.69334152338391,4.55653473186915
3,5.9595,3.68594693695574,2.73754715482156,4.59504759719092
4,5.9595,3.72837027715507,2.78175278625922,4.63356046251269
5,5.9595,3.7707936173544,2.82595841769688,4.67207332783446
6,5.9595,3.81321695755373,2.87016404913454,4.71058619315623
7,5.9595,3.85564029775306,2.9143696805722,4.749099058478
8,5.9595,3.89806363795239,2.95857531200986,4.78761192379978
9,5.9595,3.94048697815172,3.00278094344752,4.82612478912155
10,5.9595,3.98291031835105,3.04698657488518,4.86463765444332
11,5.9595,4.02533365855038,3.09119220632284,4.90315051976509
12,5.9595,4.06775699874971,3.1353978377605,4.94166338508686
13,5.9595,4.11018033894904,3.17960346919816,4.98017625040863
14,5.9595,4.15260367914837,3.22380910063582,5.01868911573041
15,5.9595,4.1950270193477,3.26801473207348,5.05720198105218
16,5.9595,4.23745035954703,3.31222036351114,5.09571484637395
17,5.9595,4.27987369974636,3.3564259949488,5.13422771169572
18,5.9595,4.32229703994569,3.40063162638646,5.17274057701749
19,5.9595,4.36472038014502,3.44483725782412,5.21125344233926
20,5.9595,4.40714372034435,3.48904288926178,5.24976630766104
21,5.9595,4.44956706054368,3.53324852069944,5.28827917298281
22,5.9595,4.49199040074301,3.5774541521371,5.32679203830458
23,5.9595,4.53441374094234,3.62165978357475,5.36530490362635
24,5.9595,4.57683708114167,3.66586541501241,5.40381776894812
25,5.9595,4.619260421341,3.71007104645007,5.44233063426989
26,5.9595,4.66168376154033,3.75427667788773,5.48084349959167
27,5.9595,4.70410710173966,3.79848230932539,5.51935636491344
28,5.9595,4.74653044193899,3.84268794076305,5.55786923023521
29,5.9595,4.78895378213833,3.88689357220071,5.59638209555698
30,5.9595,4.83137712233765,3.93109920363837,5.63489496087875
31,5.9595,4.87380046253698,3.97530483507603,5.67340782620052
0,6.4595,3.90510144331588,2.876921342678,4.89913172870922
1,6.4595,3.94980287992665,2.92311365182272,4.93952928444812
2,6.4595,3.99450431653742,2.96930596096745,4.97992684018703
3,6.4595,4.03920575314819,3.01549827011217,5.02032439592594
4,6.4595,4.08390718975896,3.06169057925689,5.06072195166485
5,6.4595,4.12860862636974,3.10788288840161,5.10111950740375
6,6.4595,4.17331006298051,3.15407519754634,5.14151706314266
7,6.4595,4.21801149959128,3.20026750669106,5.18191461888157
8,6.4595,4.26271293620205,3.24645981583578,5.22231217462048
9,6.4595,4.30741437281283,3.29265212498051,5.26270973035938
