"tempTest","lnBWg","model_predFE","CI_2.5","CI_97.5"
10,6.4595,4.3521158094236,3.33884443412523,5.30310728609829
11,6.4595,4.39681724603437,3.38503674326995,5.3435048418372
12,6.4595,4.44151868264514,3.43122905241468,5.38390239757611
13,6.4595,4.48622011925591,3.4774213615594,5.42429995331501
14,6.4595,4.53092155586669,3.52361367070412,5.46469750905392
15,6.4595,4.57562299247746,3.56980597984885,5.50509506479283
16,6.4595,4.62032442908823,3.61599828899357,5.54549262053174
17,6.4595,4.665025865699,3.66219059813829,5.58589017627064
18,6.4595,4.70972730230978,3.70838290728302,5.62628773200955
19,6.4595,4.75442873892055,3.75457521642774,5.66668528774846
20,6.4595,4.79913017553132,3.80076752557246,5.70708284348737
21,6.4595,4.84383161214209,3.84695983471719,5.74748039922627
22,6.4595,4.88853304875287,3.89315214386191,5.78787795496518
23,6.4595,4.93323448536364,3.93934445300663,5.82827551070409
24,6.4595,4.97793592197441,3.98553676215135,5.868673066443
25,6.4595,5.02263735858518,4.03172907129608,5.9090706221819
26,6.4595,5.06733879519595,4.0779213804408,5.94946817792081
27,6.4595,5.11204023180673,4.12411368958553,5.98986573365972
28,6.4595,5.1567416684175,4.17030599873025,6.03026328939863
29,6.4595,5.20144310502827,4.21649830787497,6.07066084513754
30,6.4595,5.24614454163904,4.26269061701969,6.11105840087644
31,6.4595,5.29084597824982,4.30888292616442,6.15145595661535
0,6.9595,4.251525970274,3.14891242484741,5.31875445619283
1,6.9595,4.29850550329621,3.1970914116992,5.36103670234887
2,6.9595,4.34548503631843,3.24527039855098,5.40331894850491
3,6.9595,4.39246456934064,3.29344938540277,5.44560119466096
4,6.9595,4.43944410236286,3.34162837225456,5.487883440817
5,6.9595,4.48642363538507,3.38980735910635,5.53016568697304
6,6.9595,4.53340316840729,3.43798634595813,5.57244793312909
7,6.9595,4.5803827014295,3.48616533280992,5.61473017928513
8,6.9595,4.62736223445171,3.53434431966171,5.65701242544118
9,6.9595,4.67434176747393,3.58252330651349,5.69929467159722
10,6.9595,4.72132130049614,3.63070229336528,5.74157691775326
11,6.9595,4.76830083351836,3.67888128021707,5.78385916390931
12,6.9595,4.81528036654057,3.72706026706885,5.82614141006535
13,6.9595,4.86225989956279,3.77523925392064,5.86842365622139
14,6.9595,4.909239432585,3.82341824077243,5.91070590237744
15,6.9595,4.95621896560722,3.87159722762421,5.95298814853348
16,6.9595,5.00319849862943,3.919776214476,5.99527039468952
17,6.9595,5.05017803165165,3.96795520132779,6.03755264084557
18,6.9595,5.09715756467386,4.01613418817957,6.07983488700161
19,6.9595,5.14413709769607,4.06431317503136,6.12211713315766
20,6.9595,5.19111663071829,4.11249216188315,6.1643993793137
21,6.9595,5.2380961637405,4.16067114873494,6.20668162546974
22,6.9595,5.28507569676272,4.20885013558672,6.24896387162579
23,6.9595,5.33205522978493,4.25702912243851,6.29124611778183
24,6.9595,5.37903476280715,4.3052081092903,6.33352836393787
25,6.9595,5.42601429582936,4.35338709614208,6.37581061009392
26,6.9595,5.47299382885157,4.40156608299387,6.41809285624996
27,6.9595,5.51997336187379,4.44974506984566,6.460375102406
28,6.9595,5.566952894896,4.49792405669744,6.50265734856205
29,6.9595,5.61393242791822,4.54610304354923,6.54493959471809
30,6.9595,5.66091196094043,4.59428203040102,6.58722184087414
31,6.9595,5.70789149396265,4.6424610172528,6.62950408703018
0,7.4595,4.59795049723212,3.42090350701682,5.73837718367644
1,7.4595,4.64720812666578,3.47106917157567,5.78254412024962
2,7.4595,4.69646575609944,3.52123483613452,5.8267110568228
3,7.4595,4.74572338553309,3.57140050069338,5.87087799339598
4,7.4595,4.79498101496675,3.62156616525223,5.91504492996916
5,7.4595,4.84423864440041,3.67173182981108,5.95921186654234
6,7.4595,4.89349627383406,3.72189749436993,6.00337880311552
7,7.4595,4.94275390326772,3.77206315892878,6.0475457396887
8,7.4595,4.99201153270138,3.82222882348763,6.09171267626188
9,7.4595,5.04126916213503,3.87239448804648,6.13587961283505
10,7.4595,5.09052679156869,3.92256015260533,6.18004654940824
11,7.4595,5.13978442100235,3.97272581716418,6.22421348598141
12,7.4595,5.189042050436,4.02289148172303,6.26838042255459
13,7.4595,5.23829967986966,4.07305714628188,6.31254735912777
14,7.4595,5.28755730930332,4.12322281084073,6.35671429570095
15,7.4595,5.33681493873697,4.17338847539958,6.40088123227413
16,7.4595,5.38607256817063,4.22355413995843,6.44504816884731
17,7.4595,5.43533019760429,4.27371980451728,6.48921510542049
18,7.4595,5.48458782703794,4.32388546907613,6.53338204199367
19,7.4595,5.5338454564716,4.37405113363498,6.57754897856685
20,7.4595,5.58310308590526,4.42421679819383,6.62171591514003
21,7.4595,5.63236071533891,4.47438246275268,6.66588285171321
22,7.4595,5.68161834477257,4.52454812731153,6.71004978828639
23,7.4595,5.73087597420623,4.57471379187039,6.75421672485957
24,7.4595,5.78013360363988,4.62487945642924,6.79838366143275
25,7.4595,5.82939123307354,4.67504512098809,6.84255059800593
26,7.4595,5.8786488625072,4.72521078554694,6.88671753457911
27,7.4595,5.92790649194085,4.77537645010579,6.93088447115229
28,7.4595,5.97716412137451,4.82554211466464,6.97505140772547
29,7.4595,6.02642175080817,4.87570777922349,7.01921834429865
30,7.4595,6.07567938024182,4.92587344378234,7.06338528087183
31,7.4595,6.12493700967548,4.97603910834119,7.10755221744501
0,7.9595,4.94437502419025,3.69289458918624,6.15799991116005
1,7.9595,4.99591075003535,3.74504693145215,6.20405153815036
2,7.9595,5.04744647588044,3.79719927371807,6.25010316514068
3,7.9595,5.09898220172554,3.84935161598398,6.296154792131
4,7.9595,5.15051792757064,3.90150395824989,6.34220641912131
5,7.9595,5.20205365341574,3.95365630051581,6.38825804611163
6,7.9595,5.25358937926084,4.00580864278172,6.43430967310194
7,7.9595,5.30512510510594,4.05796098504764,6.48036130009226
8,7.9595,5.35666083095104,4.11011332731355,6.52641292708257
9,7.9595,5.40819655679614,4.16226566957946,6.57246455407289
10,7.9595,5.45973228264123,4.21441801184538,6.61851618106321
11,7.9595,5.51126800848633,4.26657035411129,6.66456780805352
12,7.9595,5.56280373433143,4.31872269637721,6.71061943504384
13,7.9595,5.61433946017653,4.37087503864312,6.75667106203415
14,7.9595,5.66587518602163,4.42302738090904,6.80272268902447
15,7.9595,5.71741091186673,4.47517972317495,6.84877431601478
16,7.9595,5.76894663771183,4.52733206544086,6.8948259430051
17,7.9595,5.82048236355693,4.57948440770678,6.94087756999541
18,7.9595,5.87201808940202,4.63163674997269,6.98692919698573
19,7.9595,5.92355381524712,4.68378909223861,7.03298082397605
20,7.9595,5.97508954109222,4.73594143450452,7.07903245096636
21,7.9595,6.02662526693732,4.78809377677043,7.12508407795668
22,7.9595,6.07816099278242,4.84024611903635,7.17113570494699
23,7.9595,6.12969671862752,4.89239846130226,7.21718733193731
24,7.9595,6.18123244447262,4.94455080356818,7.26323895892762
25,7.9595,6.23276817031772,4.99670314583409,7.30929058591794
26,7.9595,6.28430389616281,5.04885548810001,7.35534221290826
27,7.9595,6.33583962200791,5.10100783036592,7.40139383989857
28,7.9595,6.38737534785301,5.15316017263183,7.44744546688889
29,7.9595,6.43891107369811,5.20531251489775,7.4934970938792
30,7.9595,6.49044679954321,5.25746485716366,7.53954872086952
31,7.9595,6.54198252538831,5.30961719942958,7.58560034785983
0,8.4595,5.29079955114837,3.96488567135565,6.57762263864366
1,8.4595,5.34461337340491,4.01902469132863,6.62555895605111
2,8.4595,5.39842719566145,4.0731637113016,6.67349527345856
3,8.4595,5.45224101791799,4.12730273127458,6.72143159086602
4,8.4595,5.50605484017454,4.18144175124756,6.76936790827347
5,8.4595,5.55986866243108,4.23558077122054,6.81730422568092
6,8.4595,5.61368248468762,4.28971979119352,6.86524054308837
7,8.4595,5.66749630694416,4.34385881116649,6.91317686049582
8,8.4595,5.7213101292007,4.39799783113947,6.96111317790327
9,8.4595,5.77512395145724,4.45213685111245,7.00904949531072
10,8.4595,5.82893777371378,4.50627587108543,7.05698581271818
11,8.4595,5.88275159597032,4.56041489105841,7.10492213012563
12,8.4595,5.93656541822686,4.61455391103138,7.15285844753308
13,8.4595,5.9903792404834,4.66869293100436,7.20079476494053
14,8.4595,6.04419306273994,4.72283195097734,7.24873108234798
15,8.4595,6.09800688499648,4.77697097095032,7.29666739975544
16,8.4595,6.15182070725303,4.8311099909233,7.34460371716289
17,8.4595,6.20563452950957,4.88524901089627,7.39254003457034
18,8.4595,6.25944835176611,4.93938803086925,7.44047635197779
19,8.4595,6.31326217402265,4.99352705084223,7.48841266938524
20,8.4595,6.36707599627919,5.04766607081521,7.53634898679269
21,8.4595,6.42088981853573,5.10180509078818,7.58428530420014
22,8.4595,6.47470364079227,5.15594411076116,7.6322216216076
23,8.4595,6.52851746304881,5.21008313073414,7.68015793901505
24,8.4595,6.58233128530535,5.26422215070712,7.7280942564225
25,8.4595,6.6361451075619,5.3183611706801,7.77603057382995
26,8.4595,6.68995892981844,5.37250019065307,7.8239668912374
27,8.4595,6.74377275207498,5.42663921062605,7.87190320864485
28,8.4595,6.79758657433152,5.48077823059903,7.91983952605231
29,8.4595,6.85140039658806,5.53491725057201,7.96777584345976
30,8.4595,6.9052142188446,5.58905627054498,8.01571216086721
31,8.4595,6.95902804110114,5.64319529051796,8.06364847827466
0,8.9595,5.6372240781065,4.23687675352506,6.99724536612727
1,8.9595,5.69331599677448,4.2930024512051,7.04706637395186
2,8.9595,5.74940791544246,4.34912814888514,7.09688738177645
3,8.9595,5.80549983411044,4.40525384656519,7.14670838960104
4,8.9595,5.86159175277843,4.46137954424523,7.19652939742562
5,8.9595,5.91768367144641,4.51750524192527,7.24635040525021
6,8.9595,5.97377559011439,4.57363093960531,7.2961714130748
7,8.9595,6.02986750878238,4.62975663728535,7.34599242089939
8,8.9595,6.08595942745036,4.68588233496539,7.39581342872397
9,8.9595,6.14205134611834,4.74200803264544,7.44563443654856
10,8.9595,6.19814326478633,4.79813373032548,7.49545544437315
11,8.9595,6.25423518345431,4.85425942800552,7.54527645219774
12,8.9595,6.31032710212229,4.91038512568556,7.59509746002232
13,8.9595,6.36641902079028,4.9665108233656,7.64491846784691
14,8.9595,6.42251093945826,5.02263652104564,7.6947394756715
15,8.9595,6.47860285812624,5.07876221872568,7.74456048349609
16,8.9595,6.53469477679423,5.13488791640573,7.79438149132067
17,8.9595,6.59078669546221,5.19101361408577,7.84420249914526
18,8.9595,6.64687861413019,5.24713931176581,7.89402350696985
19,8.9595,6.70297053279817,5.30326500944585,7.94384451479444
20,8.9595,6.75906245146616,5.35939070712589,7.99366552261902
21,8.9595,6.81515437013414,5.41551640480593,8.04348653044361
22,8.9595,6.87124628880212,5.47164210248598,8.0933075382682
23,8.9595,6.92733820747011,5.52776780016602,8.14312854609279
24,8.9595,6.98343012613809,5.58389349784606,8.19294955391738
25,8.9595,7.03952204480607,5.6400191955261,8.24277056174196
26,8.9595,7.09561396347406,5.69614489320614,8.29259156956655
27,8.9595,7.15170588214204,5.75227059088618,8.34241257739114
28,8.9595,7.20779780081002,5.80839628856622,8.39223358521573
29,8.9595,7.26388971947801,5.86452198624627,8.44205459304031
30,8.9595,7.31998163814599,5.92064768392631,8.4918756008649
31,8.9595,7.37607355681397,5.97677338160635,8.54169660868949
0,9.4595,5.98364860506462,4.50886783569447,7.41686809361088
1,9.4595,6.04201862014404,4.56698021108158,7.46857379185261
2,9.4595,6.10038863522347,4.62509258646868,7.52027949009433
3,9.4595,6.15875865030289,4.68320496185579,7.57198518833605
4,9.4595,6.21712866538232,4.74131733724289,7.62369088657778
5,9.4595,6.27549868046174,4.79942971263,7.6753965848195
6,9.4595,6.33386869554117,4.8575420880171,7.72710228306123
7,9.4595,6.3922387106206,4.91565446340421,7.77880798130295
8,9.4595,6.45060872570002,4.97376683879132,7.83051367954467
9,9.4595,6.50897874077945,5.03187921417842,7.8822193777864
10,9.4595,6.56734875585887,5.08999158956553,7.93392507602812
11,9.4595,6.6257187709383,5.14810396495263,7.98563077426984
12,9.4595,6.68408878601772,5.20621634033974,8.03733647251157
13,9.4595,6.74245880109715,5.26432871572684,8.08904217075329
14,9.4595,6.80082881617657,5.32244109111395,8.14074786899502
15,9.4595,6.859198831256,5.38055346650105,8.19245356723674
16,9.4595,6.91756884633542,5.43866584188816,8.24415926547846
17,9.4595,6.97593886141485,5.49677821727526,8.29586496372019
18,9.4595,7.03430887649427,5.55489059266237,8.34757066196191
19,9.4595,7.0926788915737,5.61300296804947,8.39927636020363
20,9.4595,7.15104890665312,5.67111534343658,8.45098205844536
21,9.4595,7.20941892173255,5.72922771882368,8.50268775668708
22,9.4595,7.26778893681198,5.78734009421079,8.5543934549288
23,9.4595,7.3261589518914,5.8454524695979,8.60609915317053
24,9.4595,7.38452896697083,5.903564844985,8.65780485141225
25,9.4595,7.44289898205025,5.9616772203721,8.70951054965398
26,9.4595,7.50126899712968,6.01978959575921,8.7612162478957
27,9.4595,7.5596390122091,6.07790197114632,8.81292194613742
28,9.4595,7.61800902728853,6.13601434653342,8.86462764437915
29,9.4595,7.67637904236795,6.19412672192053,8.91633334262087
30,9.4595,7.73474905744738,6.25223909730763,8.96803904086259
31,9.4595,7.7931190725268,6.31035147269474,9.01974473910432
0,9.9595,6.33007313202274,4.78085891786389,7.8364908210945
1,9.9595,6.39072124351361,4.84095797095806,7.89008120975335
2,9.9595,6.45136935500448,4.90105702405222,7.94367159841222
3,9.9595,6.51201746649534,4.96115607714639,7.99726198707107
4,9.9595,6.57266557798621,5.02125513024056,8.05085237572993
5,9.9595,6.63331368947708,5.08135418333473,8.10444276438879
6,9.9595,6.69396180096795,5.1414532364289,8.15803315304765
7,9.9595,6.75460991245881,5.20155228952307,8.21162354170651
8,9.9595,6.81525802394968,5.26165134261724,8.26521393036537
9,9.9595,6.87590613544055,5.32175039571141,8.31880431902423
10,9.9595,6.93655424693142,5.38184944880557,8.37239470768309
11,9.9595,6.99720235842229,5.44194850189974,8.42598509634195
12,9.9595,7.05785046991315,5.50204755499391,8.47957548500081
13,9.9595,7.11849858140402,5.56214660808808,8.53316587365967
14,9.9595,7.17914669289489,5.62224566118225,8.58675626231853
15,9.9595,7.23979480438575,5.68234471427642,8.64034665097739
16,9.9595,7.30044291587662,5.74244376737059,8.69393703963625
17,9.9595,7.36109102736749,5.80254282046476,8.74752742829511
18,9.9595,7.42173913885836,5.86264187355893,8.80111781695397
19,9.9595,7.48238725034922,5.9227409266531,8.85470820561283
20,9.9595,7.54303536184009,5.98283997974726,8.90829859427169
21,9.9595,7.60368347333096,6.04293903284143,8.96188898293055
22,9.9595,7.66433158482183,6.1030380859356,9.01547937158941
23,9.9595,7.72497969631269,6.16313713902977,9.06906976024827
24,9.9595,7.78562780780356,6.22323619212394,9.12266014890713
25,9.9595,7.84627591929443,6.28333524521811,9.17625053756599
26,9.9595,7.9069240307853,6.34343429831228,9.22984092622485
27,9.9595,7.96757214227616,6.40353335140645,9.28343131488371
28,9.9595,8.02822025376703,6.46363240450062,9.33702170354257
29,9.9595,8.0888683652579,6.52373145759478,9.39061209220143
30,9.9595,8.14951647674877,6.58383051068895,9.44420248086029
31,9.9595,8.21016458823963,6.64392956378312,9.49779286951914
0,10.4595,6.67649765898087,5.0528500000333,8.25611354857811
1,10.4595,6.73942386688318,5.11493573083453,8.3115886276541
2,10.4595,6.80235007478549,5.17702146163576,8.3670637067301
3,10.4595,6.8652762826878,5.239107192437,8.42253878580609
4,10.4595,6.9282024905901,5.30119292323823,8.47801386488209
5,10.4595,6.99112869849241,5.36327865403946,8.53348894395809
6,10.4595,7.05405490639472,5.42536438484069,8.58896402303408
7,10.4595,7.11698111429703,5.48745011564193,8.64443910211008
8,10.4595,7.17990732219934,5.54953584644316,8.69991418118607
9,10.4595,7.24283353010165,5.61162157724439,8.75538926026207
10,10.4595,7.30575973800396,5.67370730804562,8.81086433933806
11,10.4595,7.36868594590627,5.73579303884686,8.86633941841406
12,10.4595,7.43161215380858,5.79787876964809,8.92181449749006
13,10.4595,7.49453836171089,5.85996450044932,8.97728957656605
14,10.4595,7.5574645696132,5.92205023125056,9.03276465564205
15,10.4595,7.62039077751551,5.98413596205179,9.08823973471804
16,10.4595,7.68331698541782,6.04622169285302,9.14371481379404
17,10.4595,7.74624319332013,6.10830742365425,9.19918989287003
18,10.4595,7.80916940122244,6.17039315445549,9.25466497194603
19,10.4595,7.87209560912475,6.23247888525672,9.31014005102202
20,10.4595,7.93502181702706,6.29456461605795,9.36561513009802
21,10.4595,7.99794802492937,6.35665034685918,9.42109020917402
22,10.4595,8.06087423283168,6.41873607766042,9.47656528825001
23,10.4595,8.12380044073399,6.48082180846165,9.53204036732601
24,10.4595,8.1867266486363,6.54290753926288,9.587515446402
25,10.4595,8.24965285653861,6.60499327006411,9.642990525478
26,10.4595,8.31257906444092,6.66707900086535,9.69846560455399
27,10.4595,8.37550527234323,6.72916473166658,9.75394068362999
28,10.4595,8.43843148024554,6.79125046246781,9.80941576270599
29,10.4595,8.50135768814784,6.85333619326904,9.86489084178198
30,10.4595,8.56428389605015,6.91542192407028,9.92036592085798
31,10.4595,8.62721010395246,6.97750765487151,9.97584099993397
0,10.9595,7.02292218593899,5.32484108220271,8.67573627606172
1,10.9595,7.08812649025274,5.38891349071101,8.73309604555485
2,10.9595,7.15333079456649,5.4529858992193,8.79045581504798
3,10.9595,7.21853509888025,5.5170583077276,8.84781558454111
4,10.9595,7.283739403194,5.5811307162359,8.90517535403425
5,10.9595,7.34894370750775,5.64520312474419,8.96253512352738
6,10.9595,7.4141480118215,5.70927553325249,9.01989489302051
7,10.9595,7.47935231613525,5.77334794176079,9.07725466251364
8,10.9595,7.544556620449,5.83742035026908,9.13461443200677
9,10.9595,7.60976092476276,5.90149275877738,9.1919742014999
10,10.9595,7.67496522907651,5.96556516728567,9.24933397099304
11,10.9595,7.74016953339026,6.02963757579397,9.30669374048617
12,10.9595,7.80537383770401,6.09370998430227,9.3640535099793
13,10.9595,7.87057814201776,6.15778239281056,9.42141327947243
14,10.9595,7.93578244633152,6.22185480131886,9.47877304896556
15,10.9595,8.00098675064527,6.28592720982715,9.53613281845869
16,10.9595,8.06619105495902,6.34999961833545,9.59349258795183
17,10.9595,8.13139535927277,6.41407202684375,9.65085235744496
18,10.9595,8.19659966358652,6.47814443535204,9.70821212693809
19,10.9595,8.26180396790027,6.54221684386034,9.76557189643122
20,10.9595,8.32700827221403,6.60628925236864,9.82293166592435
21,10.9595,8.39221257652778,6.67036166087693,9.88029143541748
22,10.9595,8.45741688084153,6.73443406938523,9.93765120491062
23,10.9595,8.52262118515528,6.79850647789353,9.99501097440375
24,10.9595,8.58782548946903,6.86257888640182,10.0523707438969
25,10.9595,8.65302979378279,6.92665129491012,10.10973051339
26,10.9595,8.71823409809654,6.99072370341841,10.1670902828831
27,10.9595,8.78343840241029,7.05479611192671,10.2244500523763
28,10.9595,8.84864270672404,7.11886852043501,10.2818098218694
29,10.9595,8.91384701103779,7.1829409289433,10.3391695913625
30,10.9595,8.97905131535154,7.2470133374516,10.3965293608557
31,10.9595,9.0442556196653,7.3110857459599,10.4538891303488
0,11.4595,7.36934671289711,5.59683216437212,9.09535900354533
1,11.4595,7.43682911362231,5.66289125058748,9.1546034634556
2,11.4595,7.5043115143475,5.72895033680284,9.21384792336587
3,11.4595,7.5717939150727,5.7950094230182,9.27309238327613
4,11.4595,7.63927631579789,5.86106850923356,9.3323368431864
5,11.4595,7.70675871652308,5.92712759544892,9.39158130309667
6,11.4595,7.77424111724828,5.99318668166428,9.45082576300694
7,11.4595,7.84172351797347,6.05924576787964,9.5100702229172
8,11.4595,7.90920591869866,6.125304854095,9.56931468282747
9,11.4595,7.97668831942386,6.19136394031036,9.62855914273774
10,11.4595,8.04417072014905,6.25742302652572,9.68780360264801
11,11.4595,8.11165312087425,6.32348211274108,9.74704806255827
12,11.4595,8.17913552159944,6.38954119895644,9.80629252246854
13,11.4595,8.24661792232463,6.4556002851718,9.86553698237881
14,11.4595,8.31410032304983,6.52165937138716,9.92478144228908
15,11.4595,8.38158272377502,6.58771845760252,9.98402590219934
16,11.4595,8.44906512450022,6.65377754381788,10.0432703621096
17,11.4595,8.51654752522541,6.71983663003324,10.1025148220199
18,11.4595,8.5840299259506,6.7858957162486,10.1617592819301
19,11.4595,8.6515123266758,6.85195480246396,10.2210037418404
20,11.4595,8.71899472740099,6.91801388867932,10.2802482017507
21,11.4595,8.78647712812619,6.98407297489468,10.339492661661
22,11.4595,8.85395952885138,7.05013206111004,10.3987371215712
23,11.4595,8.92144192957658,7.1161911473254,10.4579815814815
24,11.4595,8.98892433030177,7.18225023354076,10.5172260413918
25,11.4595,9.05640673102696,7.24830931975612,10.576470501302
26,11.4595,9.12388913175216,7.31436840597148,10.6357149612123
27,11.4595,9.19137153247735,7.38042749218684,10.6949594211226
28,11.4595,9.25885393320254,7.4464865784022,10.7542038810328
29,11.4595,9.32633633392774,7.51254566461756,10.8134483409431
30,11.4595,9.39381873465293,7.57860475083292,10.8726928008534
31,11.4595,9.46130113537813,7.64466383704828,10.9319372607636
