"lnBWg","tempTestK1000","model_predFE","CI_2.5","CI_97.5"
-3.2188758248682,3.19335781574325,-3.04770511883684,-3.63125662431707,-2.51839787034742
-2.7188758248682,3.19335781574325,-2.65670225964948,-3.21022115477156,-2.15619081398246
-2.2188758248682,3.19335781574325,-2.26569940046213,-2.78918568522606,-1.79398375761751
-1.7188758248682,3.19335781574325,-1.87469654127478,-2.36815021568055,-1.43177670125256
-1.2188758248682,3.19335781574325,-1.48369368208743,-1.94760595146712,-1.0695696448876
-0.718875824868201,3.19335781574325,-1.09269082290008,-1.53009971119579,-0.707362588522651
-0.218875824868201,3.19335781574325,-0.701687963712725,-1.11259347092447,-0.345155532157698
0.281124175131799,3.19335781574325,-0.310685104525373,-0.695087230653143,0.017051524207255
0.781124175131799,3.19335781574325,0.0803177546619796,-0.277580990381818,0.379258580572208
1.2811241751318,3.19335781574325,0.471320613849331,0.139925249889507,0.741465636937162
1.7811241751318,3.19335781574325,0.862323473036683,0.557431490160832,1.11244818868366
2.2811241751318,3.19335781574325,1.25332633222404,0.974937730432157,1.49272277408023
2.7811241751318,3.19335781574325,1.64432919141139,1.39081602184086,1.8999014761069
3.2811241751318,3.19335781574325,2.03533205059874,1.77149104351691,2.30708017813356
3.7811241751318,3.19335781574325,2.42633490978609,2.15216606519296,2.71425888016023
4.2811241751318,3.19335781574325,2.81733776897344,2.53284108686901,3.12143758218689
4.7811241751318,3.19335781574325,3.20834062816079,2.91351610854506,3.52861628421356
5.2811241751318,3.19335781574325,3.59934348734815,3.29419113022111,3.93579498624022
5.7811241751318,3.19335781574325,3.9903463465355,3.67486615189716,4.34297368826689
6.2811241751318,3.19335781574325,4.38134920572285,4.05554117357322,4.75015239029355
6.7811241751318,3.19335781574325,4.7723520649102,4.43621619524927,5.15733109232022
7.2811241751318,3.19335781574325,5.16335492409755,4.81689121692532,5.56450979434689
7.7811241751318,3.19335781574325,5.55435778328491,5.19756623860137,5.97168849637355
8.2811241751318,3.19335781574325,5.94536064247226,5.56342100202885,6.37886719840022
8.7811241751318,3.19335781574325,6.33636350165961,5.92678249398249,6.78604590042688
9.2811241751318,3.19335781574325,6.72736636084696,6.29014398593613,7.19322460245355
9.7811241751318,3.19335781574325,7.11836922003431,6.65350547788977,7.60040330448021
10.2811241751318,3.19335781574325,7.50937207922167,7.01686696984341,8.00758200650688
10.7811241751318,3.19335781574325,7.90037493840902,7.38022846179705,8.41476070853354
11.2811241751318,3.19335781574325,8.29137779759637,7.74358995375069,8.82193941056021
-3.2188758248682,3.29335781574325,-2.93522666615445,-3.50978741369837,-2.31634589646356
-2.7188758248682,3.29335781574325,-2.54422380696709,-3.09228117342704,-1.9541388400986
-2.2188758248682,3.29335781574325,-2.15322094777974,-2.67477493315572,-1.59193178373365
-1.7188758248682,3.29335781574325,-1.76221808859239,-2.25726869288439,-1.2297247273687
-1.2188758248682,3.29335781574325,-1.37121522940504,-1.83976245261307,-0.867517671003744
-0.718875824868201,3.29335781574325,-0.980212370217687,-1.42225621234174,-0.505310614638791
-0.218875824868201,3.29335781574325,-0.589209511030335,-1.00474997207042,-0.143103558273838
0.281124175131799,3.29335781574325,-0.198206651842983,-0.587243731799095,0.219103498091115
0.781124175131799,3.29335781574325,0.192796207344369,-0.16973749152777,0.581310554456068
1.2811241751318,3.29335781574325,0.583799066531721,0.247768748743555,0.943517610821022
1.7811241751318,3.29335781574325,0.974801925719073,0.66527498901488,1.30572466718597
2.2811241751318,3.29335781574325,1.36580478490642,1.0827812292862,1.66793172355093
2.7811241751318,3.29335781574325,1.75680764409378,1.46968373436785,2.06730741853128
3.2811241751318,3.29335781574325,2.14781050328113,1.8503587560439,2.47448612055794
3.7811241751318,3.29335781574325,2.53881336246848,2.23103377771995,2.88166482258461
4.2811241751318,3.29335781574325,2.92981622165583,2.611708799396,3.28884352461127
4.7811241751318,3.29335781574325,3.32081908084318,2.99238382107205,3.69602222663794
5.2811241751318,3.29335781574325,3.71182194003054,3.3730588427481,4.10320092866461
5.7811241751318,3.29335781574325,4.10282479921789,3.75373386442415,4.51037963069127
6.2811241751318,3.29335781574325,4.49382765840524,4.1344088861002,4.91755833271794
6.7811241751318,3.29335781574325,4.88483051759259,4.51508390777625,5.3247370347446
7.2811241751318,3.29335781574325,5.27583337677994,4.8957589294523,5.73191573677127
7.7811241751318,3.29335781574325,5.6668362359673,5.27643395112836,6.13909443879793
8.2811241751318,3.29335781574325,6.05783909515465,5.65710897280441,6.5462731408246
8.7811241751318,3.29335781574325,6.448841954342,6.03778399448046,6.95345184285126
9.2811241751318,3.29335781574325,6.83984481352935,6.41845901615651,7.36063054487793
9.7811241751318,3.29335781574325,7.2308476727167,6.79913403783256,7.7678092469046
10.2811241751318,3.29335781574325,7.62185053190406,7.16368902638632,8.17498794893126
10.7811241751318,3.29335781574325,8.01285339109141,7.52705051833996,8.58216665095793
11.2811241751318,3.29335781574325,8.40385625027876,7.8904120102936,8.98934535298459
-3.2188758248682,3.39335781574325,-2.82274821347206,-3.40194391484432,-2.1142939225797
-2.7188758248682,3.39335781574325,-2.4317453542847,-2.984437674573,-1.75208686621474
-2.2188758248682,3.39335781574325,-2.04074249509735,-2.56693143430167,-1.38987980984979
-1.7188758248682,3.39335781574325,-1.64973963591,-2.14942519403035,-1.02767275348484
-1.2188758248682,3.39335781574325,-1.25873677672265,-1.73191895375902,-0.665465697119884
-0.718875824868201,3.39335781574325,-0.867733917535297,-1.3144127134877,-0.30325864075493
-0.218875824868201,3.39335781574325,-0.476731058347946,-0.896906473216372,0.058948415610022
0.281124175131799,3.39335781574325,-0.0857281991605933,-0.479400232945047,0.421155471974975
0.781124175131799,3.39335781574325,0.305274660026759,-0.0618939926737221,0.783362528339929
1.2811241751318,3.39335781574325,0.696277519214111,0.355612247597603,1.14556958470488
1.7811241751318,3.39335781574325,1.08728037840146,0.773118487868928,1.50777664106983
2.2811241751318,3.39335781574325,1.47828323758881,1.16787642521878,1.86998369743479
2.7811241751318,3.39335781574325,1.86928609677617,1.54855144689483,2.23471336095566
3.2811241751318,3.39335781574325,2.26028895596352,1.92922646857089,2.64189206298233
3.7811241751318,3.39335781574325,2.65129181515087,2.30990149024694,3.04907076500899
4.2811241751318,3.39335781574325,3.04229467433822,2.69057651192299,3.45624946703566
4.7811241751318,3.39335781574325,3.43329753352557,3.07125153359904,3.86342816906232
5.2811241751318,3.39335781574325,3.82430039271293,3.45192655527509,4.27060687108899
5.7811241751318,3.39335781574325,4.21530325190028,3.83260157695114,4.67778557311565
6.2811241751318,3.39335781574325,4.60630611108763,4.21327659862719,5.08496427514232
6.7811241751318,3.39335781574325,4.99730897027498,4.59395162030324,5.49214297716898
7.2811241751318,3.39335781574325,5.38831182946233,4.97462664197929,5.89932167919565
7.7811241751318,3.39335781574325,5.77931468864969,5.35530166365534,6.30650038122232
8.2811241751318,3.39335781574325,6.17031754783704,5.7359766853314,6.71367908324898
8.7811241751318,3.39335781574325,6.56132040702439,6.11665170700745,7.12085778527565
9.2811241751318,3.39335781574325,6.95232326621174,6.4973267286835,7.52803648730231
9.7811241751318,3.39335781574325,7.34332612539909,6.87800175035955,7.93521518932898
10.2811241751318,3.39335781574325,7.73432898458645,7.2586767720356,8.34239389135564
10.7811241751318,3.39335781574325,8.1253318437738,7.63935179371165,8.74957259338231
11.2811241751318,3.39335781574325,8.51633470296115,8.0200268153877,9.15675129540897
-3.2188758248682,3.49335781574325,-2.71026976078967,-3.29410041599027,-1.91224194869584
-2.7188758248682,3.49335781574325,-2.31926690160232,-2.87659417571895,-1.55003489233088
-2.2188758248682,3.49335781574325,-1.92826404241496,-2.45908793544762,-1.18782783596593
-1.7188758248682,3.49335781574325,-1.53726118322761,-2.0415816951763,-0.825620779600978
-1.2188758248682,3.49335781574325,-1.14625832404026,-1.62407545490497,-0.463413723236024
-0.718875824868201,3.49335781574325,-0.755255464852908,-1.20656921463365,-0.101206666871071
-0.218875824868201,3.49335781574325,-0.364252605665556,-0.789062974362324,0.261000389493881
0.281124175131799,3.49335781574325,0.0267502535217959,-0.371556734090999,0.623207445858835
0.781124175131799,3.49335781574325,0.417753112709148,0.0459495061803256,0.985414502223788
1.2811241751318,3.49335781574325,0.8087559718965,0.463455746451651,1.34762155858874
1.7811241751318,3.49335781574325,1.19975883108385,0.86606911606972,1.70982861495369
2.2811241751318,3.49335781574325,1.5907616902712,1.24674413774577,2.07203567131865
2.7811241751318,3.49335781574325,1.98176454945856,1.62741915942182,2.4342427276836
3.2811241751318,3.49335781574325,2.37276740864591,2.00809418109787,2.80929800540671
3.7811241751318,3.49335781574325,2.76377026783326,2.38876920277392,3.21647670743337
4.2811241751318,3.49335781574325,3.15477312702061,2.76944422444997,3.62365540946004
4.7811241751318,3.49335781574325,3.54577598620796,3.15011924612603,4.0308341114867
5.2811241751318,3.49335781574325,3.93677884539531,3.53079426780208,4.43801281351337
5.7811241751318,3.49335781574325,4.32778170458267,3.91146928947813,4.84519151554004
6.2811241751318,3.49335781574325,4.71878456377002,4.29214431115418,5.2523702175667
6.7811241751318,3.49335781574325,5.10978742295737,4.67281933283023,5.65954891959337
7.2811241751318,3.49335781574325,5.50079028214472,5.05349435450628,6.06672762162003
7.7811241751318,3.49335781574325,5.89179314133207,5.43416937618233,6.4739063236467
8.2811241751318,3.49335781574325,6.28279600051943,5.81484439785838,6.88108502567336
8.7811241751318,3.49335781574325,6.67379885970678,6.19551941953443,7.28826372770003
9.2811241751318,3.49335781574325,7.06480171889413,6.57619444121048,7.69544242972669
9.7811241751318,3.49335781574325,7.45580457808148,6.95686946288654,8.10262113175336
10.2811241751318,3.49335781574325,7.84680743726883,7.33754448456259,8.50979983378002
10.7811241751318,3.49335781574325,8.23781029645619,7.71821950623864,8.91697853580669
11.2811241751318,3.49335781574325,8.62881315564354,8.09889452791469,9.32415723783336
-3.2188758248682,3.59335781574325,-2.59779130810728,-3.18625691713623,-1.71018997481198
-2.7188758248682,3.59335781574325,-2.20678844891993,-2.7687506768649,-1.34798291844702
-2.2188758248682,3.59335781574325,-1.81578558973257,-2.35124443659358,-0.985775862082071
-1.7188758248682,3.59335781574325,-1.42478273054522,-1.93373819632225,-0.623568805717118
-1.2188758248682,3.59335781574325,-1.03377987135787,-1.51623195605093,-0.261361749352164
-0.718875824868201,3.59335781574325,-0.642777012170519,-1.0987257157796,0.100845307012789
-0.218875824868201,3.59335781574325,-0.251774152983167,-0.681219475508276,0.463052363377741
0.281124175131799,3.59335781574325,0.139228706204186,-0.263713235236951,0.825259419742695
0.781124175131799,3.59335781574325,0.530231565391538,0.153793005034374,1.18746647610765
1.2811241751318,3.59335781574325,0.92123442457889,0.564261806920657,1.5496735324726
1.7811241751318,3.59335781574325,1.31223728376624,0.944936828596708,1.91188058883755
2.2811241751318,3.59335781574325,1.70324014295359,1.32561185027276,2.27408764520251
2.7811241751318,3.59335781574325,2.09424300214095,1.70628687194881,2.63629470156746
3.2811241751318,3.59335781574325,2.4852458613283,2.08696189362486,2.99850175793241
3.7811241751318,3.59335781574325,2.87624872051565,2.46763691530091,3.38388264985776
4.2811241751318,3.59335781574325,3.267251579703,2.84831193697696,3.79106135188442
4.7811241751318,3.59335781574325,3.65825443889035,3.22898695865301,4.19824005391109
5.2811241751318,3.59335781574325,4.0492572980777,3.60966198032907,4.60541875593775
5.7811241751318,3.59335781574325,4.44026015726506,3.99033700200512,5.01259745796442
6.2811241751318,3.59335781574325,4.83126301645241,4.37101202368117,5.41977615999108
6.7811241751318,3.59335781574325,5.22226587563976,4.75168704535722,5.82695486201775
7.2811241751318,3.59335781574325,5.61326873482711,5.13236206703327,6.23413356404441
7.7811241751318,3.59335781574325,6.00427159401446,5.51303708870932,6.64131226607108
8.2811241751318,3.59335781574325,6.39527445320182,5.89371211038537,7.04849096809775
8.7811241751318,3.59335781574325,6.78627731238917,6.27438713206142,7.45566967012441
9.2811241751318,3.59335781574325,7.17728017157652,6.65506215373747,7.86284837215108
9.7811241751318,3.59335781574325,7.56828303076387,7.03573717541352,8.27002707417774
10.2811241751318,3.59335781574325,7.95928588995122,7.41641219708957,8.67720577620441
10.7811241751318,3.59335781574325,8.35028874913858,7.79708721876563,9.08438447823107
11.2811241751318,3.59335781574325,8.74129160832593,8.17776224044168,9.49156318025774
